h_entity,t_entity,relation
4239,1244,0
2740,1075,0
2009,1269,0
3903,619,0
2493,411,0
4089,348,0
3114,615,0
4017,640,0
3328,578,0
3890,159,0
1769,997,0
3164,774,0
4090,366,0
2126,944,0
3278,517,0
4090,665,0
4466,1075,0
2398,1530,0
2351,346,0
3823,528,0
4587,1309,0
4520,815,0
4848,1236,0
2920,517,0
4891,939,0
5101,355,0
4067,376,0
2067,1191,0
4226,596,0
2874,1032,0
2990,804,0
5393,244,0
2634,112,0
2860,411,0
3502,581,0
5325,448,0
4880,836,0
4288,634,0
2738,1086,0
2740,1075,0
2483,1030,0
5294,1206,0
4173,573,0
4968,1075,0
2476,1075,0
2125,748,0
3369,952,0
5003,735,0
4700,1423,0
1774,802,0
5032,65,0
2899,250,0
4521,68,0
2789,667,0
3790,178,0
2130,870,0
3870,358,0
5056,1378,0
3261,1284,0
4786,619,0
3418,626,0
2659,667,0
1779,367,0
1882,209,0
2794,351,0
3898,1473,0
3491,208,0
4077,1352,0
4682,1158,0
3619,34,0
3131,264,0
4373,335,0
4632,51,0
3213,602,0
1784,1246,0
4622,41,0
3919,1020,0
1784,1546,0
2792,1281,0
4752,524,0
2977,68,0
2344,819,0
1907,1075,0
3503,19,0
3059,737,0
4898,961,0
2882,357,0
5192,810,0
5004,169,0
3202,718,0
4685,333,0
4730,743,0
4872,1512,0
3823,498,0
2674,1029,0
2573,972,0
3133,562,0
3020,507,0
2576,1490,0
5048,1262,0
3479,206,0
2626,1017,0
3779,492,0
5288,667,0
2427,272,0
1780,401,0
3702,836,0
3912,748,0
4979,393,0
2526,1488,0
2420,841,0
3815,964,0
2454,1433,0
2497,445,0
4649,1075,0
5190,829,0
1633,1482,0
2763,121,0
4585,548,0
5206,1574,0
3711,870,0
4703,288,0
3994,199,0
4488,159,0
4410,80,0
2620,355,0
2972,528,0
1689,1068,0
4769,768,0
1606,280,0
2383,844,0
2141,311,0
4872,1235,0
3663,208,0
4719,198,0
3511,1,0
2207,679,0
2476,1075,0
2224,1580,0
4725,1075,0
4089,1546,0
2724,16,0
2960,802,0
1707,1202,0
4688,1574,0
2815,936,0
2550,380,0
3146,169,0
2485,21,0
3195,1252,0
5053,1102,0
2231,870,0
5394,114,0
1698,771,0
3228,566,0
3165,223,0
3934,667,0
1678,1442,0
3532,1257,0
4218,1259,0
2813,169,0
5081,774,0
5224,718,0
4725,1075,0
1945,309,0
4412,72,0
5117,440,0
4824,610,0
3723,814,0
4968,1075,0
3819,169,0
4230,159,0
3483,460,0
2476,1075,0
5367,1505,0
5170,1075,0
4840,619,0
1816,641,0
3149,1490,0
3623,1496,0
2914,801,0
5370,292,0
1689,1068,0
5077,1230,0
3313,5,0
5380,1,0
3315,990,0
3753,967,0
3977,802,0
2014,346,0
2572,1423,0
2136,218,0
3243,97,0
3796,946,0
3343,868,0
3801,430,0
2661,1490,0
2823,1450,0
3163,1259,0
4426,445,0
3534,787,0
4638,159,0
1597,1204,0
2297,1490,0
2104,1389,0
2219,1057,0
1633,1255,0
4649,1075,0
4216,132,0
2570,946,0
4419,1259,0
2674,1238,0
5309,1298,0
2308,1134,0
5174,379,0
3845,1388,0
3587,21,0
2774,637,0
4740,1580,0
2563,625,0
3014,1446,0
3018,1397,0
5142,1521,0
1841,39,0
2710,1580,0
4466,1075,0
3186,853,0
4942,351,0
2392,196,0
3179,551,0
3924,68,0
2893,1475,0
3511,594,0
5333,401,0
3475,961,0
2357,138,0
3901,1574,0
4886,528,0
4725,1075,0
5147,1403,0
3229,434,0
5328,1405,0
2611,22,0
5309,690,0
2593,1147,0
4502,1037,0
2062,986,0
2861,1458,0
4544,550,0
5046,423,0
2191,1079,0
3062,1479,0
3927,282,0
4005,10,0
2687,1490,0
4466,1075,0
4902,1569,0
2193,46,0
5103,68,0
2406,1574,0
5105,1373,0
5081,1329,0
4851,665,0
5378,286,0
2875,361,0
5267,1235,0
3151,1535,0
4902,403,0
3865,169,0
5372,1500,0
4287,22,0
2476,1075,0
5162,1322,0
1719,492,0
1712,1497,0
4586,459,0
2301,374,0
4046,1349,0
1634,870,0
3388,100,0
4337,5,0
4679,838,0
4511,472,0
2283,50,0
4247,1384,0
4947,1425,0
3642,70,0
2201,1313,0
2506,1319,0
3159,1313,0
3728,312,0
4228,1388,0
4466,1075,0
4021,619,0
3333,1001,0
2805,332,0
2051,104,0
2502,1322,0
5075,1405,0
4943,1406,0
3416,1001,0
3654,956,0
1740,870,0
4874,1016,0
3777,251,0
4334,870,0
3673,1029,0
3060,846,0
1907,1075,0
2420,1444,0
3111,151,0
4626,1029,0
2851,802,0
2908,859,0
3397,1435,0
5364,1300,0
2714,1490,0
3257,905,0
3015,169,0
2344,1248,0
2232,112,0
4762,772,0
4415,54,0
3964,1012,0
3783,596,0
5183,998,0
4097,1214,0
3521,652,0
1633,930,0
3514,1442,0
3076,677,0
5260,878,0
1907,1075,0
4877,216,0
3437,169,0
2602,645,0
4216,684,0
3621,835,0
1720,191,0
2232,112,0
4968,1075,0
2346,972,0
4370,667,0
2038,658,0
4706,547,0
5166,401,0
3578,1214,0
4300,351,0
2674,49,0
3929,611,0
3517,68,0
2165,68,0
4897,112,0
4377,1423,0
5291,1025,0
1692,492,0
4448,682,0
2941,1299,0
2155,667,0
4776,1390,0
2924,169,0
5170,1075,0
4927,1121,0
1945,751,0
3377,1202,0
2635,1264,0
4878,883,0
3309,575,0
1826,1372,0
2166,138,0
2179,544,0
4179,169,0
3022,355,0
4834,1423,0
3222,1580,0
1950,1259,0
2830,802,0
5026,159,0
2067,1104,0
4272,832,0
3319,1490,0
2723,860,0
4197,431,0
4279,1261,0
4503,1580,0
3042,665,0
3923,375,0
2883,64,0
2085,1580,0
2258,1341,0
1606,503,0
3164,1223,0
2331,58,0
2308,117,0
5213,1053,0
4364,1313,0
5297,1526,0
4077,1500,0
3207,5,0
2348,946,0
4943,78,0
4086,173,0
4609,94,0
2129,1093,0
4718,1100,0
4178,1387,0
1832,411,0
3202,1199,0
3178,967,0
4680,1100,0
3199,1281,0
2644,1490,0
3344,1200,0
4322,173,0
2399,791,0
4968,1075,0
3862,682,0
3783,1422,0
4693,667,0
2740,1075,0
5117,947,0
4930,933,0
3464,292,0
4738,1384,0
4890,351,0
3918,41,0
5397,257,0
2220,1305,0
5109,217,0
3306,129,0
4725,1075,0
3408,169,0
3539,1574,0
4725,1075,0
4143,608,0
3309,1095,0
5114,802,0
3187,990,0
4816,395,0
2476,1075,0
2264,46,0
4178,1026,0
3626,1580,0
4285,536,0
4506,929,0
1911,619,0
4115,1268,0
2573,312,0
3196,141,0
2403,162,0
2355,619,0
2932,1369,0
3842,667,0
5256,787,0
3103,288,0
5338,1549,0
5111,802,0
2013,21,0
3115,1372,0
5273,1106,0
4694,792,0
1591,499,0
4235,1391,0
2735,112,0
2999,887,0
3006,771,0
3850,1496,0
3221,619,0
2759,355,0
4205,724,0
2796,58,0
3622,445,0
3802,1457,0
1980,1552,0
3954,355,0
1932,853,0
2420,337,0
2676,1031,0
1935,801,0
2547,169,0
2211,1026,0
4519,169,0
3063,1340,0
2493,469,0
3333,1356,0
1935,1004,0
3280,445,0
4426,355,0
2268,355,0
4954,1162,0
1675,1100,0
4674,609,0
2476,1075,0
2830,619,0
5150,1074,0
3887,355,0
2286,1240,0
3178,21,0
1733,1490,0
3119,667,0
2803,717,0
4222,68,0
5301,166,0
2190,1100,0
3994,250,0
4853,2,0
2156,285,0
2188,493,0
3783,888,0
1950,1078,0
1923,1372,0
2051,190,0
2502,1150,0
2454,1433,0
2464,840,0
1865,1084,0
4648,354,0
2983,682,0
3123,159,0
1712,1052,0
3452,159,0
5283,1456,0
4316,88,0
4823,779,0
4226,21,0
2155,159,0
2569,578,0
4479,967,0
2454,1433,0
2963,218,0
2647,204,0
4803,1273,0
4053,1435,0
5346,1490,0
2925,619,0
2507,585,0
4497,730,0
2080,1423,0
4421,1553,0
2778,616,0
2494,68,0
3772,401,0
1718,381,0
4249,1178,0
1869,467,0
3552,619,0
4868,68,0
1941,1353,0
2062,1084,0
1993,500,0
1875,983,0
5170,1075,0
4789,1460,0
5083,281,0
3316,132,0
4613,1408,0
3243,351,0
1880,504,0
1647,855,0
3491,1491,0
1696,1313,0
3738,619,0
1842,1380,0
5117,1259,0
2215,619,0
2206,504,0
4388,139,0
1892,122,0
3043,1433,0
3984,94,0
3449,1300,0
2794,525,0
2592,1504,0
1719,1268,0
3063,544,0
3152,917,0
2174,355,0
4476,802,0
2673,1574,0
3227,667,0
2287,578,0
4719,980,0
4816,333,0
3323,779,0
3321,1053,0
2068,391,0
3011,514,0
2675,802,0
3810,187,0
4860,355,0
1970,619,0
5324,558,0
2765,619,0
3658,169,0
1919,1462,0
1934,1514,0
2474,132,0
3048,1341,0
4466,1075,0
2420,1476,0
1881,1490,0
3636,843,0
2905,1433,0
3903,802,0
4089,1341,0
1948,445,0
5351,80,0
2690,104,0
3049,74,0
1710,1051,0
5168,445,0
5072,169,0
4690,1437,0
5092,1009,0
1754,1574,0
3297,787,0
4122,1301,0
2969,1496,0
3676,1313,0
2067,578,0
2507,809,0
2943,246,0
2774,1466,0
5002,1042,0
4491,1246,0
4368,627,0
2439,335,0
3046,1379,0
2593,713,0
2330,229,0
3049,57,0
1682,1304,0
2494,1100,0
2092,237,0
2695,5,0
3678,1415,0
4311,1081,0
4952,1259,0
1957,136,0
1757,96,0
2476,1075,0
3348,1301,0
4951,787,0
5260,21,0
5170,1075,0
3829,169,0
2278,1047,0
3576,1075,0
2335,501,0
3383,522,0
2780,60,0
5081,1309,0
3681,1496,0
1784,220,0
4680,2,0
2485,84,0
1979,682,0
1892,1085,0
1986,802,0
4492,478,0
2742,720,0
3323,281,0
2251,41,0
4020,214,0
4393,1213,0
2312,1065,0
5291,1031,0
4270,1030,0
4175,858,0
3576,1075,0
4094,567,0
3590,1490,0
2606,169,0
2207,1108,0
2420,95,0
3532,27,0
1946,1580,0
4826,434,0
2989,234,0
4123,1373,0
3919,593,0
3292,5,0
5090,483,0
2719,1423,0
3949,1379,0
4970,68,0
3511,1240,0
2234,723,0
4018,508,0
3174,1224,0
2200,983,0
3578,208,0
3321,374,0
2485,665,0
2204,542,0
2673,619,0
4355,102,0
4100,218,0
4104,348,0
3070,68,0
5059,213,0
4054,480,0
4968,1075,0
5107,1149,0
3441,792,0
1654,161,0
4693,667,0
3740,883,0
3806,1169,0
2559,164,0
4686,31,0
3628,1525,0
1626,169,0
3668,852,0
2510,21,0
5289,459,0
1877,502,0
3576,1075,0
3211,411,0
2910,975,0
5267,1065,0
3147,625,0
2660,1071,0
5094,374,0
4427,3,0
4240,804,0
3613,716,0
4466,1075,0
3658,68,0
2144,316,0
4689,1567,0
5363,977,0
3367,355,0
4865,930,0
1612,806,0
4882,1413,0
3660,848,0
2837,1337,0
2220,1259,0
3042,443,0
4466,1075,0
2419,619,0
2924,830,0
5026,802,0
3635,494,0
4334,1490,0
4767,1427,0
2476,1075,0
2191,934,0
2653,517,0
5297,1188,0
3236,870,0
2674,706,0
5309,1183,0
3561,758,0
3009,1396,0
3841,169,0
1912,63,0
2883,269,0
3254,1500,0
3798,355,0
4536,705,0
4650,1100,0
4489,445,0
5399,1525,0
4707,1255,0
2476,1075,0
5336,1395,0
4306,355,0
4218,1117,0
2268,445,0
2356,355,0
2126,338,0
4634,163,0
3664,795,0
2143,1559,0
2459,905,0
2326,218,0
3710,1374,0
4395,445,0
4855,68,0
5389,1490,0
3166,12,0
4250,294,0
2936,172,0
3572,41,0
2044,629,0
4706,1004,0
5018,1026,0
4111,145,0
2871,548,0
3943,469,0
4913,126,0
2181,1319,0
3273,413,0
1927,395,0
1789,1002,0
4154,88,0
3032,21,0
1932,150,0
1892,1089,0
4595,339,0
2414,162,0
1724,169,0
2278,1029,0
4764,351,0
4530,1466,0
2129,41,0
3876,19,0
4335,1008,0
3884,533,0
2603,650,0
2052,390,0
3614,551,0
2318,754,0
3625,1100,0
4867,930,0
4910,100,0
1598,779,0
4200,248,0
1759,1567,0
3066,355,0
2674,809,0
1872,1568,0
2209,860,0
4815,1460,0
4002,1448,0
4636,892,0
2873,169,0
1606,1559,0
2120,1259,0
3004,627,0
2305,112,0
3579,1002,0
3758,673,0
4752,1165,0
3398,688,0
4284,281,0
2067,869,0
2517,1574,0
3098,1254,0
4002,157,0
2733,96,0
4149,332,0
1751,1496,0
3783,44,0
2378,262,0
2378,1140,0
1990,969,0
2569,1313,0
5051,92,0
2000,1212,0
5122,280,0
2614,1528,0
4837,1196,0
2342,1574,0
4278,169,0
3424,897,0
2554,208,0
1722,1093,0
3835,1398,0
4764,1026,0
2897,351,0
2866,169,0
4359,987,0
2216,1232,0
4175,862,0
3726,1028,0
2040,1147,0
2312,1496,0
3736,401,0
5221,836,0
1924,409,0
4442,370,0
1606,1222,0
4013,355,0
3443,169,0
2358,68,0
2886,905,0
4482,1262,0
5345,825,0
2147,625,0
4183,68,0
3961,870,0
4628,1363,0
3396,1574,0
3080,1575,0
3651,557,0
3662,437,0
3130,112,0
3600,1112,0
1931,361,0
4745,764,0
2036,609,0
2049,192,0
2286,578,0
4898,305,0
2249,566,0
3633,501,0
2914,1047,0
3065,826,0
4548,52,0
2799,1378,0
4293,2,0
3104,1011,0
3167,645,0
4785,91,0
3637,14,0
4159,1100,0
3123,1580,0
2262,1494,0
5228,1120,0
2463,1574,0
1828,429,0
2264,1391,0
2740,1075,0
3363,159,0
3277,1097,0
3470,1496,0
2128,434,0
2350,1029,0
2893,997,0
3802,405,0
3383,429,0
4368,478,0
1716,1490,0
4836,169,0
4325,24,0
4307,1313,0
3002,542,0
4427,910,0
2265,379,0
3413,133,0
5211,1580,0
4168,650,0
2427,491,0
2084,437,0
3510,159,0
5051,160,0
2406,355,0
4043,169,0
1930,1490,0
5144,1407,0
2800,751,0
2674,617,0
5079,1459,0
4368,1146,0
2409,437,0
2967,1295,0
3101,211,0
3242,94,0
4217,1022,0
4727,802,0
1934,277,0
4913,351,0
2570,853,0
2435,484,0
2101,445,0
4140,60,0
2431,1058,0
3589,1574,0
5320,1214,0
3485,1153,0
4599,771,0
5398,754,0
3263,905,0
1741,1423,0
3230,1424,0
4850,1078,0
5083,187,0
4025,52,0
3530,218,0
3147,1361,0
3499,1580,0
4466,1075,0
2050,1486,0
4379,1344,0
4640,459,0
4942,292,0
4666,311,0
4465,1125,0
4539,1580,0
5369,447,0
1582,1081,0
1961,390,0
4318,802,0
5077,1059,0
1969,159,0
2991,1379,0
3394,619,0
4517,866,0
3234,1246,0
4108,149,0
2809,655,0
5108,125,0
4999,355,0
3360,667,0
1929,1135,0
3105,667,0
3272,1378,0
1897,529,0
1646,1355,0
5169,57,0
4572,982,0
3908,1215,0
2311,1359,0
5055,1500,0
3174,1224,0
5373,1390,0
2476,1075,0
3152,1444,0
3967,68,0
2849,1567,0
5170,1075,0
2080,1423,0
3249,169,0
2502,1533,0
1728,251,0
2970,68,0
4422,912,0
5223,768,0
3822,1292,0
2836,655,0
2943,950,0
2907,1242,0
4040,1246,0
2674,1029,0
1689,1440,0
3749,1466,0
1700,1078,0
4194,334,0
3143,1423,0
3803,846,0
4439,1469,0
3593,627,0
1832,346,0
4249,598,0
3340,1026,0
4592,528,0
3560,835,0
2999,38,0
4734,573,0
4457,401,0
1905,1203,0
3847,1249,0
2996,469,0
1633,94,0
3878,287,0
5080,754,0
3369,449,0
5302,1574,0
2893,1520,0
3030,1181,0
3908,920,0
5180,1100,0
1819,68,0
3529,68,0
1926,577,0
3694,233,0
5267,1298,0
2694,445,0
5319,355,0
2794,139,0
4744,651,0
4935,1223,0
2158,462,0
3770,68,0
3174,1224,0
4937,1148,0
4314,1550,0
4454,1187,0
4613,351,0
2646,950,0
4324,169,0
2362,619,0
3197,463,0
4767,820,0
2974,1401,0
4700,1423,0
4382,14,0
4374,614,0
4226,116,0
4513,619,0
4543,68,0
2552,1168,0
4649,1075,0
3630,1423,0
3483,1074,0
2569,1322,0
5262,759,0
4723,667,0
1633,52,0
1821,1242,0
3380,1526,0
3274,1255,0
2780,163,0
4075,1188,0
3223,1100,0
3058,1313,0
4771,164,0
4793,995,0
3608,1362,0
5194,1150,0
1879,870,0
3815,799,0
3131,1540,0
3360,1574,0
4638,1574,0
5181,848,0
3552,159,0
3087,1567,0
3805,1487,0
3848,112,0
4260,1574,0
2892,1423,0
2571,944,0
4384,605,0
4250,1408,0
4787,502,0
2085,159,0
4649,1075,0
4693,802,0
4913,1389,0
4335,528,0
3421,1423,0
5322,1232,0
4094,1392,0
4375,637,0
1646,946,0
4056,1307,0
3359,283,0
2959,431,0
4127,676,0
3796,1087,0
4397,1026,0
3588,548,0
3823,764,0
2890,1490,0
2476,1075,0
2352,218,0
3054,302,0
2638,867,0
3684,788,0
1948,802,0
2406,1580,0
4752,1103,0
2717,243,0
4631,145,0
2214,488,0
1745,850,0
4822,21,0
3762,1580,0
3457,931,0
4465,246,0
4397,1138,0
3903,355,0
4641,911,0
2638,892,0
2996,467,0
2943,269,0
1936,1463,0
4769,1438,0
4221,145,0
3728,1346,0
3487,382,0
3313,218,0
1811,1498,0
2842,1219,0
4221,346,0
1620,898,0
2215,445,0
4200,1559,0
4622,764,0
3430,979,0
4549,586,0
2983,1490,0
4455,87,0
4902,1337,0
3029,835,0
3954,159,0
2720,81,0
4346,386,0
4155,68,0
4679,454,0
3038,771,0
4846,1408,0
2831,175,0
1921,1580,0
2288,1026,0
2436,890,0
3806,348,0
1633,930,0
4958,394,0
4632,1035,0
4593,524,0
2641,1496,0
4067,1069,0
5380,653,0
1734,1490,0
3845,1332,0
2889,1075,0
2846,218,0
3981,619,0
4841,1100,0
2765,1329,0
3607,218,0
1791,1520,0
4153,576,0
3728,193,0
3162,835,0
1979,1269,0
2816,692,0
4683,802,0
3004,538,0
2967,1369,0
4388,29,0
1913,867,0
2802,355,0
4782,1483,0
3437,68,0
2793,1301,0
2278,751,0
4211,1580,0
5399,389,0
4785,1118,0
4426,1580,0
2943,849,0
4082,391,0
1715,342,0
2317,351,0
2476,1075,0
2237,827,0
2702,113,0
1834,68,0
4707,1496,0
3860,1331,0
3777,135,0
5070,607,0
3295,1053,0
4628,348,0
5008,1249,0
4937,536,0
2808,835,0
3294,1013,0
5083,1029,0
2265,374,0
3086,440,0
5239,922,0
3382,294,0
1788,961,0
3035,169,0
4290,1373,0
4012,141,0
4721,355,0
5008,221,0
3493,788,0
1799,178,0
2702,1133,0
3855,1525,0
2103,68,0
4047,802,0
2327,898,0
3631,171,0
2046,7,0
2258,307,0
4823,287,0
4725,1075,0
3732,355,0
2738,1465,0
3923,1453,0
1831,399,0
5033,445,0
1745,517,0
3871,1379,0
1812,21,0
2742,769,0
4675,1457,0
4900,68,0
2840,68,0
4397,670,0
4404,1123,0
4675,493,0
4280,696,0
3709,4,0
2329,1481,0
3528,1155,0
5035,387,0
4303,1574,0
3348,997,0
4114,674,0
2004,585,0
1675,1100,0
4846,1423,0
1603,1321,0
2765,802,0
5251,304,0
4011,1135,0
1917,159,0
3924,169,0
2641,56,0
3531,169,0
3970,1487,0
4944,179,0
3055,376,0
2237,211,0
2477,313,0
4310,664,0
3975,344,0
4727,159,0
4700,1423,0
4738,656,0
3965,1344,0
3345,1509,0
4773,987,0
3945,68,0
2490,1423,0
1927,1259,0
3972,1262,0
2318,1076,0
4757,159,0
2137,1542,0
3043,1433,0
1949,639,0
2622,860,0
2902,445,0
4085,1071,0
3131,479,0
2039,954,0
2580,695,0
4710,1314,0
4729,429,0
3576,1075,0
4414,351,0
4940,802,0
4973,169,0
4090,165,0
5355,1313,0
4823,539,0
2013,145,0
3509,198,0
2599,1512,0
4585,1378,0
2613,263,0
2254,1490,0
5213,1026,0
2064,112,0
2726,1433,0
4165,41,0
3808,1275,0
4166,169,0
4532,266,0
3266,353,0
2320,403,0
2616,1327,0
3957,1061,0
4497,578,0
4875,893,0
2912,987,0
5157,26,0
2745,749,0
2064,1490,0
2559,116,0
5077,487,0
3025,966,0
1598,859,0
2866,68,0
3014,277,0
4870,2,0
3127,96,0
2858,771,0
3962,68,0
2015,216,0
4886,733,0
4337,934,0
3994,250,0
5306,1121,0
4502,357,0
3428,445,0
4466,1075,0
5094,1228,0
3150,350,0
1756,1521,0
1661,209,0
2406,667,0
4951,333,0
4608,1490,0
2506,105,0
1819,482,0
3354,528,0
4400,112,0
3932,1487,0
2873,68,0
4284,886,0
4317,497,0
4694,547,0
4184,1435,0
4112,1543,0
2821,862,0
3552,445,0
3048,281,0
4755,68,0
3342,1056,0
5051,401,0
2889,1075,0
3403,1181,0
4649,1075,0
2852,962,0
4171,1457,0
3538,1396,0
4067,504,0
4749,1033,0
2646,1268,0
3752,1100,0
2476,1075,0
3710,573,0
3681,1029,0
4597,509,0
4930,706,0
4411,411,0
1754,667,0
2383,1110,0
4971,318,0
4068,112,0
2807,1110,0
4438,707,0
1954,68,0
4817,213,0
1927,1287,0
4720,772,0
2755,170,0
2457,637,0
2462,218,0
2693,893,0
3954,619,0
4828,183,0
4732,159,0
2639,218,0
1849,590,0
4182,445,0
3490,933,0
4709,872,0
2293,723,0
2822,1580,0
4514,1339,0
5333,528,0
1627,1100,0
2503,92,0
4011,1301,0
3566,1100,0
1956,94,0
4877,567,0
4620,1043,0
2674,1188,0
5360,1141,0
1888,137,0
1837,870,0
2528,905,0
4466,1075,0
1963,199,0
2297,1490,0
1959,1303,0
2637,1082,0
2560,68,0
2308,90,0
4609,94,0
3321,890,0
3333,1423,0
3559,445,0
4126,52,0
4330,1432,0
1888,825,0
2884,821,0
1748,169,0
4168,1076,0
2324,169,0
4649,1075,0
5110,667,0
4041,1222,0
2140,999,0
4535,1518,0
2215,1009,0
4864,478,0
1971,1580,0
2610,953,0
2037,960,0
3776,602,0
1801,169,0
4251,528,0
3516,112,0
1974,1350,0
1773,448,0
4002,880,0
3863,5,0
4939,1490,0
5339,1372,0
3924,68,0
1708,1029,0
4619,578,0
5164,938,0
4391,1367,0
4173,21,0
1703,1010,0
3873,1096,0
2476,1075,0
2500,68,0
5213,447,0
2290,1020,0
3028,279,0
4623,169,0
3657,1266,0
4300,344,0
5239,1573,0
5387,524,0
5268,802,0
3152,748,0
4480,129,0
2545,1580,0
3569,1580,0
1631,1580,0
4625,1490,0
3571,916,0
3853,1029,0
2967,132,0
4473,939,0
1980,411,0
4576,68,0
5194,30,0
2827,744,0
1975,1552,0
1892,1213,0
2766,1022,0
4046,1184,0
3057,68,0
2854,1574,0
4841,1100,0
1927,225,0
2420,197,0
4486,1098,0
5209,759,0
2740,1075,0
1962,68,0
4485,21,0
4033,694,0
3480,1125,0
3735,1580,0
3314,1100,0
