reviewerID,asin
3816,1468
3632,321
1781,478
452,1580
374,1029
2494,244
444,672
600,1490
1374,652
2730,139
2305,1530
2717,108
3062,1496
1947,1365
1702,810
3126,1102
3470,112
945,981
3581,869
2242,1287
1829,1433
147,216
1829,1433
1856,169
89,1339
3372,5
3789,627
1648,1374
3328,1219
1215,58
25,176
1783,598
1943,1301
1394,443
1927,1079
1574,1224
2937,802
1492,686
171,1301
1207,164
1946,39
856,1463
2093,193
3572,619
2979,182
1594,1580
3792,1158
2200,651
890,567
2157,1580
1520,1029
138,518
1262,501
1079,787
3068,1075
3164,433
2763,1379
3814,759
1348,1301
2351,1084
2383,203
1140,1198
1439,1045
594,140
220,68
3203,528
2406,929
3007,546
1965,21
3070,837
3643,1549
3160,6
2508,1097
927,4
989,1337
326,1075
1856,1543
788,704
326,1075
3043,33
211,1497
2262,778
2173,429
3626,469
183,324
3138,1569
3175,68
2368,429
1153,830
3467,562
2151,802
416,410
775,159
2020,46
516,1462
322,1423
496,827
1659,730
3553,429
3349,1345
985,662
1958,667
3465,1317
2871,191
371,244
722,5
3433,528
2976,263
3039,1419
3183,337
3779,1313
2433,644
337,1395
2175,60
3243,1392
3589,1075
166,1035
2636,1496
805,619
3477,667
3215,351
2465,1029
1193,1313
1370,978
1729,494
1979,1423
1528,651
3572,1580
2441,1042
2535,249
2277,97
1990,957
315,727
3528,1392
811,668
170,1056
1569,1265
2719,1150
2152,1301
3480,1399
23,1490
2211,1060
361,39
2037,1574
2168,1535
309,4
806,1448
2486,132
3760,498
2141,771
1410,164
3364,5
678,68
3451,688
435,672
2693,169
976,1333
2362,335
1399,105
3592,1301
2323,445
2419,68
808,123
1991,21
913,990
1778,239
1719,927
1063,112
976,946
936,355
2413,109
3363,263
2196,277
3052,558
661,942
3647,1478
3001,381
2083,1552
3068,1075
3215,1496
1111,263
2239,1368
3052,208
2744,748
2918,1073
723,1188
2254,424
2142,665
1038,1580
2652,716
202,619
3160,1233
1461,588
1335,169
1830,1214
2010,425
2480,1580
3070,1311
1246,744
1056,1579
2548,127
3405,1013
63,595
2045,159
2998,523
3549,667
2903,627
357,1138
373,169
3071,445
124,2
67,445
2294,200
2726,54
1235,1108
826,578
1193,764
3307,218
985,297
2278,1580
399,805
2126,164
367,1580
2621,68
1692,1465
3458,313
1669,1210
2810,1153
3661,308
2834,294
656,251
1719,917
920,918
2918,1106
131,44
1093,1465
483,1490
1708,715
1250,673
2781,68
2337,819
1103,107
3273,578
3370,975
3108,24
3056,445
803,1580
2490,1029
3132,1100
3347,1280
481,1258
3166,68
2729,1159
322,1517
3389,1394
623,112
2787,1390
255,169
2817,251
677,803
2772,1260
25,1341
1386,677
1806,959
2051,191
85,1161
2465,888
3496,1157
988,525
3178,445
2137,1567
481,441
1802,657
2455,567
1235,769
1753,1512
429,1343
2641,1100
1656,1423
341,501
1384,112
3598,1232
1090,870
1908,802
2787,268
1429,1090
3015,445
1005,1444
1167,876
2579,375
1362,496
1398,870
16,37
1995,1075
1416,1518
1127,628
2413,1096
866,1183
1084,351
3053,333
475,703
3242,1465
1585,285
2545,634
242,164
1511,68
1718,1233
790,1106
777,1577
342,1372
2700,1384
3416,159
3488,1233
2242,933
1197,1496
3221,6
3029,1287
1291,68
3496,376
541,68
3292,680
1504,771
1491,1195
2859,467
2262,912
2859,101
3387,1075
1575,802
3316,1490
2442,1095
3109,688
116,1521
1084,1496
3002,1430
430,1376
2905,529
1589,1352
2229,351
2821,162
301,1506
167,169
3254,169
1995,1075
1743,518
3370,1159
3183,880
3669,987
3426,839
2798,1344
1331,1224
111,623
827,802
1643,442
926,191
1590,1272
1540,355
706,696
2913,313
3290,972
2977,68
1654,645
3144,1075
1394,105
3290,548
3569,594
1820,804
2418,1121
2532,90
1159,1075
2838,1014
1558,1490
1356,1093
3561,1540
1890,1333
2151,445
1308,1075
92,169
672,619
3124,461
2888,619
2130,606
2313,175
1270,619
3431,542
3530,667
326,1075
3689,528
799,1129
3816,138
1082,448
1712,898
205,802
308,890
2083,734
3226,372
1895,180
3390,215
2478,110
1726,1156
3337,595
2413,972
250,510
2478,527
1163,307
1924,547
282,610
1560,1008
211,492
1497,355
1665,169
2090,892
2569,445
3706,973
2296,93
302,21
2160,1011
490,356
2231,1409
1744,139
2405,169
2227,468
356,376
2965,989
689,787
1992,169
2487,182
1505,1337
1031,1574
276,1029
1648,374
3743,197
2945,334
1758,159
3394,1056
2133,1446
1558,1381
824,975
3202,771
3732,578
2704,541
3441,370
1840,619
211,1029
3638,169
1006,840
839,1026
3198,867
1262,1123
2982,1259
2379,1042
2490,1496
661,1455
3109,215
1401,1063
3186,592
3266,321
3702,33
3703,802
399,321
3413,1297
193,355
2831,159
1659,862
3287,169
2284,68
2466,159
3108,471
2757,355
1997,14
1847,355
2543,61
101,970
430,558
895,1075
1541,1259
3183,21
1056,1460
3246,633
2209,1253
689,163
3248,860
3745,973
2690,570
260,1350
988,178
1838,1301
1729,1123
1127,1390
3702,1574
117,580
3332,957
2620,68
1023,667
841,1330
2349,1141
2599,1496
3010,1234
571,960
2516,579
973,207
3632,948
2582,1157
270,1310
2830,1157
2636,1496
3818,1275
2509,690
3572,445
2208,1080
3291,890
2587,1496
662,1574
1535,169
2155,835
2027,312
2296,866
3244,179
639,396
1946,19
2525,609
686,1061
2300,1574
1219,738
216,732
5,794
1663,1298
130,528
2908,619
220,68
1103,942
25,196
981,401
2560,330
1766,169
1308,931
2532,1052
2137,1358
913,92
3558,1302
1474,833
996,1003
552,592
2226,787
626,220
1670,138
852,520
2625,68
1196,1199
3041,1214
2574,861
3666,1172
153,112
2594,1178
2480,355
1577,802
2422,1042
2613,1237
2253,1456
3679,251
2603,656
2056,670
1894,674
3519,327
3589,1075
1467,1175
492,91
961,375
3589,1075
624,159
2085,139
2051,1508
3800,1344
342,1509
1687,445
3728,1253
2077,169
3763,1054
6,759
57,1373
3670,351
3164,1164
3029,1208
2918,582
895,1075
2236,1079
2611,791
2744,1422
1217,382
3097,445
90,160
3624,293
3373,55
1092,159
895,1075
522,68
2599,206
1129,445
3728,1004
2655,21
1213,1187
3291,517
3581,1104
2343,68
1139,391
3764,1057
3038,627
1126,672
904,78
576,159
889,1100
405,159
1309,1490
2509,859
3231,112
839,1201
3387,1075
666,390
3062,1287
895,1075
522,169
3360,1365
1166,1372
1259,169
2763,112
2874,705
1748,802
1088,351
3145,68
3320,742
580,355
1346,25
1944,265
2616,582
429,1343
481,1057
3205,445
801,1187
1135,1192
1855,1214
2957,1537
808,1560
3126,206
3108,21
2378,1490
2744,374
3748,554
1070,656
1521,53
1305,1423
826,283
2351,633
2081,298
170,596
3597,1301
3302,68
1187,91
1467,207
3778,159
1357,84
3389,5
2816,1259
3224,528
3523,1301
3131,355
73,19
22,1321
2011,1522
71,159
1716,1159
933,135
2552,410
3646,615
1473,129
601,522
1439,889
2411,955
321,895
3008,164
3241,1026
1796,208
1591,96
1301,95
405,1580
2373,667
847,1040
498,846
3417,870
3261,21
3006,608
1569,916
3270,594
1137,68
2699,941
3247,1446
565,478
2336,528
2636,14
2066,791
2924,1237
2431,986
3041,346
2486,816
1145,1433
3636,254
3123,191
3171,1344
1662,750
1381,1177
1794,496
1022,1248
1273,667
416,4
2630,159
981,1321
1974,85
368,723
3424,1052
1467,376
1234,923
2106,66
523,104
2491,802
677,97
326,1075
362,1490
3183,1134
2136,645
567,68
2603,492
1470,1301
2225,351
3515,594
688,1306
1783,341
1814,1490
1164,1395
1332,759
1590,960
2465,1496
3352,445
939,118
1757,670
326,1075
2616,1309
2758,954
2939,468
1464,1502
2974,444
52,835
1377,1000
2814,1580
2215,980
2245,291
3589,1075
616,105
3764,1020
759,262
1413,68
1137,68
965,119
1474,739
3200,1214
2400,355
3517,619
1,578
1238,1490
3502,1476
2987,567
2871,191
34,1100
1834,1029
1966,638
1460,352
2306,1580
584,169
1590,1136
1098,1580
2691,1541
1613,517
2792,1256
3401,1000
1282,627
1300,84
3351,612
638,304
1024,1328
587,169
3051,469
384,637
1211,596
3064,1301
837,683
620,1429
3153,1077
2318,68
709,185
1312,1307
3015,159
1035,285
3810,1568
1262,37
3477,159
3766,973
313,1496
2627,910
2831,1580
3006,685
912,754
705,560
2470,723
1663,1476
3581,1303
3144,1075
454,771
2508,480
716,112
739,976
3684,522
3589,1075
1224,1026
2465,1390
788,1042
90,483
3144,1075
2754,25
3026,72
1007,673
2306,802
2219,671
1285,68
1087,1100
2262,433
3221,1465
1930,1082
3280,1580
2253,605
1104,667
3031,1005
630,579
3632,789
2660,574
2436,162
497,687
3412,355
1516,1580
1499,719
90,868
1711,401
1726,625
549,1013
3164,1561
3543,1035
2594,207
276,21
2969,355
1591,1527
2478,753
3702,483
1351,1259
2331,188
1338,1439
3598,1232
1921,10
3627,457
1032,1023
3732,1056
2297,367
638,379
1235,1440
944,1333
1117,759
988,1406
1568,112
2351,1231
3600,1465
570,567
2206,1372
2200,517
2603,1020
1062,1056
1814,1490
2251,386
1093,325
2749,56
1605,688
1660,1580
3354,47
3013,174
1878,732
2479,68
2164,700
1366,1262
1438,528
481,1326
3516,522
142,1059
2871,672
208,1309
3587,619
2441,937
302,1259
2488,619
788,1469
354,698
1687,355
2885,1075
1946,351
1007,1293
163,388
3810,1214
2481,1433
2400,741
1285,169
964,619
39,1052
3500,1409
879,1537
2429,1208
3019,1408
1065,1484
1192,322
2653,623
69,1493
2257,355
1747,518
2002,218
1520,1259
3046,1095
251,381
291,929
3095,322
736,1236
315,251
1924,462
3144,1075
3632,1219
2843,1506
800,984
3387,1075
3513,1054
2235,1029
1634,1490
1578,497
2326,760
895,1075
3533,619
1995,1075
2512,1423
848,319
466,1100
2857,1498
882,1580
3641,5
3233,1087
2509,665
2208,169
1861,81
2834,1026
1477,1528
1249,1366
1076,1023
2981,159
2961,1302
984,846
52,195
2455,862
1216,199
3372,218
2132,748
1870,975
2504,602
2618,112
326,1075
2940,68
1446,52
955,591
3213,964
1719,838
1177,218
486,547
73,1575
3782,1239
1202,528
1557,1303
1283,823
399,1525
639,467
964,445
1753,442
2691,164
3723,953
100,1100
1412,1490
3332,786
1878,728
1172,68
1341,464
2670,270
1187,1567
3590,418
1159,1075
2998,442
3776,218
111,483
2013,1214
839,1020
87,1026
2014,830
3342,548
322,1580
2031,1198
3207,1423
437,1198
2859,1057
1386,48
988,1324
2161,528
3049,445
3482,441
60,595
3026,401
1003,1171
3041,886
110,769
1159,1075
1995,1075
159,870
2330,169
65,501
3575,464
1298,169
2969,619
326,1075
188,478
1439,1223
822,1395
3801,445
3774,1223
2018,1499
879,1377
2819,1490
3324,445
2481,1433
2655,1212
2213,970
3805,296
171,58
626,326
58,1574
2338,1117
3164,1496
3760,751
895,1075
1072,897
2628,988
3387,1075
1978,619
656,1358
2286,711
2122,41
922,196
1117,1100
748,590
2902,594
1379,619
945,324
946,1264
3247,539
3491,68
675,445
1591,1410
694,1466
581,252
1395,445
1529,578
1081,485
1694,508
1479,250
1449,1477
1415,578
1085,648
1505,406
3536,1095
1371,1301
3657,1574
1941,399
814,1269
1973,1100
196,1262
3780,870
1685,615
383,1516
2885,1075
3328,1016
3781,244
3015,355
2592,880
839,376
2911,19
3757,37
2418,169
2304,1120
23,1490
1970,667
511,332
287,1406
1393,1026
2248,68
1007,1255
707,91
2665,751
3728,149
2046,1465
2708,1153
783,598
3690,164
2005,870
768,619
1386,873
2790,1064
895,1075
3684,340
1970,1580
3565,954
2035,667
2687,159
2744,67
3574,1301
887,602
3075,1070
2934,355
1733,1100
3290,766
1502,601
33,1048
2350,870
3056,1574
2698,762
1250,748
4,1490
2995,169
2655,457
3597,528
1559,159
3792,1572
1803,654
273,3
3702,1151
2674,1100
2857,497
1114,218
1308,766
1284,69
1604,470
2059,1020
3792,197
2388,960
3808,1490
15,1490
3340,471
684,271
3732,717
3681,1100
3589,1075
2424,523
625,936
2741,743
3303,870
1627,312
2494,912
1610,758
1157,351
3601,1001
258,1115
3101,1463
2335,1423
2701,169
3726,1029
767,1101
205,445
1121,934
787,864
1929,667
2823,1248
3354,1313
1390,169
2324,1073
140,627
3266,501
3660,1464
3282,1574
2025,366
2774,346
2836,1325
1015,802
2829,1135
1922,1356
2698,626
1759,1384
2812,1132
1842,382
1647,1520
1754,938
3291,751
2160,762
1774,990
2713,414
1336,1076
2889,298
2215,727
3377,1490
505,830
3013,418
2244,1490
487,853
718,775
301,984
1273,159
3496,273
2220,1580
1193,1084
817,435
642,802
2229,1005
3124,243
2067,1423
535,1313
917,5
1473,56
3589,1075
2946,159
2466,355
3308,68
1914,847
1482,237
1510,489
630,1026
2957,1537
2108,1183
2568,411
3613,572
700,619
2107,287
1353,981
376,112
6,474
1010,9
3687,1574
1480,1490
1973,1100
2859,886
3145,1412
2426,248
3757,223
1056,228
2257,802
1159,1075
3180,605
1302,1549
2168,818
3208,897
1608,732
568,905
456,87
2482,969
3095,1378
3629,169
2298,1381
1749,375
2581,877
671,627
1719,573
1487,315
913,1543
1959,748
3389,218
385,619
2655,1509
2424,1192
1027,87
2668,853
1974,1313
696,954
3240,1184
1632,934
3211,1283
2040,1423
1703,284
3181,1574
3265,282
3162,525
337,605
497,510
1051,773
2223,1315
2323,802
2203,1344
3442,312
1221,159
3760,10
2230,743
351,1169
158,159
2976,1454
1318,250
1525,706
3052,833
666,521
3036,376
186,787
55,138
2839,1291
893,1000
2885,1075
3342,111
2521,231
3716,1044
2030,208
502,658
1586,367
16,208
228,1135
3723,0
1457,1504
3789,150
1145,729
2787,1460
1500,46
301,578
2632,1301
3763,105
2227,1496
3332,1022
3008,771
1489,169
2796,1423
1356,627
3617,169
3287,1122
326,1075
2719,938
1547,619
2107,232
2232,619
1031,619
1795,331
3121,1169
3068,1075
880,667
802,446
2279,517
3221,44
1467,1345
2992,1313
2403,227
1206,1423
2954,1446
3332,370
1510,1369
1898,561
328,657
3812,244
876,1358
2090,1525
979,854
3464,285
1661,401
277,1580
2233,688
858,297
754,916
162,835
1420,61
3358,1490
1145,1433
3205,159
1325,5
3697,1092
795,585
2390,24
1598,79
3319,169
2757,667
1772,860
828,107
543,401
3081,773
2646,1178
679,1490
1818,1153
1276,1373
581,902
3695,1502
2717,771
3379,1540
3160,957
1580,939
3456,169
2733,1490
683,874
3576,1502
2136,160
1837,861
1134,662
1571,242
976,1539
2641,169
52,1423
3631,1496
1068,169
1686,1492
260,777
1777,794
2273,1309
199,905
1467,666
816,656
3417,92
1415,754
3149,335
2893,727
2695,159
1910,1131
1476,594
3293,120
770,665
1468,242
2714,68
638,510
461,218
1607,111
3589,1075
1658,191
2245,1404
1865,987
3141,1023
2508,69
3496,76
845,1357
3577,844
1403,164
2548,208
142,1161
326,1075
396,738
701,1197
3728,1084
656,973
1597,337
680,553
3163,503
3164,469
2335,286
1142,860
2248,169
1441,445
3662,558
1312,1352
3520,667
1317,793
1095,1259
1460,1496
2100,1303
2119,355
2786,1339
3331,374
2857,204
1731,819
761,619
2502,218
3637,327
1737,68
2588,253
1412,112
3577,478
1109,57
416,314
54,1132
1591,568
840,208
478,1101
494,954
2006,1305
326,1075
1294,566
3338,821
1355,650
1475,723
960,1378
1084,1259
246,787
2842,187
610,170
723,1091
837,1059
575,1030
3059,1081
2668,337
2907,445
871,445
949,199
900,5
3749,541
2639,254
3092,351
3775,1170
2863,582
131,1020
1721,897
839,1051
1872,164
706,1012
1662,819
3480,888
2351,1259
1544,1052
3153,607
3292,383
3283,1077
137,469
858,780
3004,1301
1056,1230
3144,1075
3362,725
2126,708
1182,121
2480,1574
291,730
930,920
2185,1059
1388,1259
2638,1102
819,1102
3121,808
3079,159
1627,973
2343,169
1489,68
59,1375
200,5
3283,933
2457,993
3171,452
3586,401
1194,522
1818,261
225,1198
3708,352
317,21
2100,21
2703,69
1636,1100
846,1304
697,980
2549,1373
907,1574
3716,1215
629,1301
2390,277
3711,1452
3668,706
202,159
1192,1273
3010,833
1919,627
2260,68
829,1580
2134,619
1103,585
1725,1569
1706,228
2718,333
1934,19
1437,594
3411,296
2614,76
311,634
174,23
697,1554
3776,401
3354,1048
3208,558
2532,180
177,445
481,342
213,333
1374,100
2606,101
194,169
63,802
1958,619
2142,1390
1629,494
1867,159
3303,870
2737,1580
1626,5
2792,769
3568,68
3042,127
1737,169
2961,504
73,1424
1546,96
279,771
3818,751
1883,825
2469,1059
2869,390
2790,1452
1945,962
1578,217
265,625
3702,199
2107,251
3613,1132
400,955
3526,1046
2571,355
2013,528
1713,1143
138,434
40,355
2722,667
1662,1549
3247,351
2269,21
683,1146
440,905
2010,1129
860,1490
356,457
1906,1446
2961,665
255,169
535,749
443,68
2086,931
188,1438
3624,496
1886,401
1395,445
2834,1102
1308,1075
1159,1075
2161,1301
1113,1574
1415,610
3048,528
2030,1568
1577,355
1206,1547
664,1423
1948,728
3040,483
925,1368
870,68
2577,235
1619,129
1760,268
2438,159
326,1075
918,97
1878,1537
1270,1574
1908,159
565,1084
1518,942
766,169
1308,1075
2082,1311
3706,608
1439,1052
2275,507
1882,68
2465,1056
925,21
131,562
609,1100
484,603
391,667
2012,1138
3205,445
2683,401
2478,127
2214,1338
1187,693
3818,1150
605,1389
298,164
1158,256
2079,1053
1170,328
2887,1301
2434,432
816,1153
474,1150
110,1283
3769,1056
227,129
470,952
501,744
1135,1029
2624,1042
1834,769
3589,1075
1798,802
3224,579
3075,602
2774,1102
124,1100
1527,924
2427,579
1049,905
2875,314
3004,1423
523,1268
963,627
839,1406
2229,21
3356,941
1377,1259
2741,1541
2279,914
2561,1423
566,452
14,1418
2751,1224
221,632
2185,761
3732,560
3160,873
3314,612
571,960
1959,1390
2760,771
2264,1454
17,751
2698,1484
1727,870
2264,792
3448,986
3177,478
252,1165
344,619
2542,175
1266,754
3799,6
3054,169
3370,1264
3413,1143
3394,517
1000,1081
1170,1195
2845,159
805,667
669,955
1209,169
1718,1206
69,1532
2081,273
1423,47
2867,1490
402,619
1109,952
3500,898
1531,413
415,1574
1650,916
1660,802
3116,802
2670,528
355,390
1551,1574
805,355
3166,68
1946,1549
3315,1478
2740,780
1474,49
3288,1441
1235,1052
2006,464
795,561
2244,1490
2490,810
1205,279
1322,563
1269,274
1306,619
760,251
3760,578
3132,1100
3031,1414
3234,1234
944,1238
3568,68
1232,1100
3613,815
1643,1311
1211,479
3728,298
591,68
2159,771
2625,68
3489,1259
2982,1569
3005,104
1542,1574
3565,685
3474,1395
1802,378
1580,250
3002,324
3514,339
1655,1423
2439,492
1233,169
1706,483
1641,802
2157,445
400,290
3804,401
3589,1075
93,960
1347,1076
1,504
751,1498
2622,233
2645,1301
2069,667
1895,359
2649,619
3422,1100
687,1574
2976,653
1964,676
1967,1423
1732,674
1837,90
3247,517
763,217
255,68
2486,734
456,727
2343,68
1262,501
1775,374
671,1039
2426,972
2534,880
1685,267
2559,1471
2594,1446
3257,924
3237,1197
1441,667
1750,1290
740,889
1127,696
2039,169
2938,68
1090,725
1792,619
2626,1198
1514,1141
2168,1465
2792,1214
3624,694
2304,477
401,1100
2051,639
2375,802
3632,644
3183,1496
2341,206
2341,434
3801,802
1825,355
3640,1424
2951,293
988,888
1471,771
1706,1029
3592,579
2463,1379
481,651
2096,1232
416,1575
3019,126
3171,1272
3775,56
1607,673
1696,37
3101,867
1912,1452
3322,823
3589,1075
3017,579
1042,313
1235,1157
2926,68
840,1265
227,933
100,759
3784,52
1,488
1861,381
3273,467
626,1265
2455,864
335,997
1999,1470
764,1307
3220,1516
2885,1075
1216,10
1590,840
3779,749
3667,1013
1267,604
52,835
1074,789
784,802
486,666
1268,1129
3191,139
1326,1
3775,1249
2868,1076
2932,1580
1440,258
1386,449
895,1075
2712,429
3565,1419
2215,303
198,788
1363,1580
2721,374
3269,21
1669,1210
2436,847
2178,1044
75,347
1337,159
3211,21
997,162
18,99
3242,374
1162,1301
472,1078
1233,169
2502,5
2521,545
2264,578
1921,21
352,1316
3741,1232
798,619
3164,264
346,374
3024,218
565,634
3784,1490
1344,802
2368,218
2654,578
3679,892
3209,668
481,995
1968,667
1639,68
3172,770
3589,1075
2277,1495
3613,1026
963,454
1407,751
2174,401
2289,640
2855,1100
28,1390
2804,12
1052,629
1631,1580
3034,759
465,472
1962,112
858,512
3376,182
1673,955
536,835
535,21
1571,1496
132,1433
127,1499
3629,2
2872,308
3717,355
3502,1487
656,1202
490,31
435,191
1113,667
1043,269
3246,351
1729,494
3450,644
1753,651
3349,1384
2564,607
1416,1534
2903,403
2881,364
1213,778
1829,1433
104,169
1332,771
1853,633
3387,1075
1719,1496
1308,1075
767,1496
2242,459
1365,528
522,2
388,445
853,10
3052,462
1988,445
2680,667
3229,571
3613,1078
2229,1389
1594,667
2467,1106
1990,83
2068,1301
3751,1042
986,452
1212,1232
2030,442
2578,871
922,84
1217,1076
925,1323
52,166
949,849
2083,1496
2916,958
2045,445
570,472
1881,169
1571,818
1159,1075
3567,1100
3530,619
603,1362
656,391
2341,67
1074,983
1906,995
3714,1100
345,1485
2133,504
728,528
2053,912
153,1490
1773,1343
3136,319
1192,894
1152,1089
2039,68
2030,670
686,771
3611,801
1458,825
1491,345
1369,1580
3493,1208
2953,802
3398,1438
2353,802
2124,1097
311,131
2551,1232
3632,690
3796,355
628,918
2402,783
776,1318
436,191
3198,579
1459,10
2681,1307
1816,547
1474,21
1893,974
3164,348
346,1031
1046,501
526,527
988,933
2636,14
3407,1044
647,351
2927,838
2768,910
2618,1490
2434,118
3154,997
3702,905
2019,649
3628,928
2351,748
302,1175
265,401
904,462
3074,721
704,1502
1288,1228
944,690
3200,116
966,68
416,928
3138,503
3302,68
3427,790
1079,787
276,1496
1386,117
2041,667
3067,263
2110,1258
930,1335
190,169
672,667
3274,68
3701,218
2541,1159
2540,802
1208,1580
3589,1075
2266,223
1474,335
493,586
727,1016
2863,544
2936,924
3109,1240
1095,558
1648,194
3144,1075
1574,1224
1141,664
1847,159
2227,880
3344,288
3491,169
1340,26
293,1227
2522,1301
2300,445
1356,1157
2470,892
313,1078
3401,351
1985,1282
1471,625
634,299
3487,569
1093,527
1921,366
2107,447
1025,68
3423,1122
2380,1186
3388,14
925,578
222,113
2487,1490
255,68
3282,802
3168,1496
432,1369
2218,483
2966,355
1093,138
1602,320
3243,1540
2486,374
1263,1438
2884,838
2262,859
3453,1384
234,1423
970,707
1585,744
2674,1055
3024,218
2256,1098
2465,32
3600,1516
2335,905
2067,1574
3234,925
1362,581
545,947
895,1075
988,948
3651,814
3601,756
3276,847
570,826
1443,646
1657,807
1432,61
1582,1227
1383,401
2582,1138
3270,1233
480,680
2807,995
463,307
393,749
3593,1029
3513,812
2248,169
521,861
1843,477
275,1343
1143,1496
1836,1106
1116,870
2541,579
2445,21
2062,667
2826,1052
2316,1574
1377,1521
2520,5
3269,297
3689,528
2044,1517
3793,1087
3344,870
1196,21
3619,1269
3138,170
3533,1574
2166,134
2616,312
3632,374
1603,1077
2128,553
2943,536
2269,846
1948,182
1510,184
2690,337
2446,1579
59,1375
3280,159
2245,1404
2644,1549
3728,56
3699,401
858,454
1343,505
3183,793
3792,480
2586,442
650,614
1678,1188
19,798
1048,784
3020,1564
960,52
2484,68
930,686
2489,486
1828,870
1892,1532
65,980
779,594
301,1496
3278,994
2333,963
2670,333
2093,1233
1740,862
2584,237
2977,169
858,1572
3067,1259
1029,953
895,1075
1415,1082
1102,556
1001,1100
2173,429
949,1244
1007,293
1666,344
2531,68
1327,578
2494,791
3386,1530
3052,1275
2494,304
1721,1512
1577,667
1643,1029
1086,1338
170,469
2560,521
1752,1189
3144,1075
2703,1102
132,1433
3720,849
1670,126
1699,619
605,836
669,904
2717,771
1607,1192
2428,556
1027,981
684,1259
1235,1331
2955,1097
375,5
2877,383
638,33
1156,1496
2542,227
1666,454
2981,1574
3370,1140
1042,1326
2106,1264
746,973
3577,1501
2830,71
1308,1075
3702,619
3296,1279
506,169
770,304
2067,1550
1018,1546
1739,1433
1313,68
2306,667
1688,626
3174,169
3441,281
2508,1521
3144,1075
3094,1183
1302,440
674,194
2544,675
3161,849
1264,1529
1795,1141
873,1433
3348,1095
1037,445
340,667
2679,619
638,1376
3508,959
3816,1549
1763,132
662,1580
370,1135
414,169
2060,802
2342,400
2086,661
1989,770
3632,10
3532,667
2144,792
371,1353
430,1472
1715,499
362,528
2544,133
3163,1108
1642,1100
2781,169
2387,68
129,1052
1136,528
4,1490
1740,895
2888,445
1638,1287
2184,96
1127,287
2630,445
626,41
2676,558
1982,619
1386,1065
2340,1523
3652,1455
1474,442
884,522
1176,1490
502,578
1159,1075
2257,619
2833,54
1922,480
2343,1269
3510,1351
988,1084
1549,1490
3064,1159
2356,1073
2019,510
1501,391
2964,21
2053,676
1287,905
783,586
1743,1337
260,1350
1708,143
2509,553
2374,295
3493,327
1603,1497
1377,1496
59,600
2759,990
2971,662
2264,1567
2898,1029
2433,374
1647,963
3392,68
3066,1537
1853,1528
3231,1490
2885,1075
3502,416
2440,595
3611,1029
161,355
3818,1313
594,122
978,1268
2542,351
1492,1091
3292,186
300,1490
931,1198
806,862
2954,1405
1314,351
706,225
2812,1085
212,1207
985,374
593,1574
3176,802
109,619
658,1350
2465,886
1775,818
3589,1075
2455,929
2192,783
1268,1212
157,78
1541,1496
3581,111
1158,488
895,1075
3139,421
2412,1238
3242,1063
3059,1029
1379,445
3160,1303
2262,634
2292,823
2483,759
356,617
2277,986
3063,766
2258,506
2246,1152
1662,30
141,1466
1745,521
693,68
