reviewerID,asin,relation
2422,1330,0
3930,1141,0
4180,1496,0
4591,1234,0
2152,960,0
4097,579,0
2554,207,0
5213,948,0
4163,1157,0
1851,1310,0
4411,1157,0
4217,1496,0
5399,1275,0
4090,690,0
5153,445,0
3789,1080,0
4872,890,0
4168,1496,0
2243,1574,0
3116,169,0
3736,835,0
3608,312,0
3877,866,0
4825,179,0
2220,396,0
3527,19,0
4106,609,0
2267,1061,0
3881,1574,0
2800,738,0
1797,732,0
1586,794,0
3244,1298,0
1711,528,0
4489,619,0
1801,68,0
2684,942,0
1606,196,0
2562,401,0
4141,330,0
3347,169,0
2889,931,0
4113,1052,0
3718,1358,0
2494,92,0
5139,1302,0
3055,833,0
2577,1003,0
2133,592,0
3807,787,0
2207,220,0
3251,138,0
2433,520,0
4206,68,0
2777,1199,0
4622,1214,0
4155,861,0
5247,1172,0
1734,112,0
4175,1178,0
4061,355,0
3158,802,0
4003,1042,0
4194,1237,0
3834,1456,0
5260,251,0
4184,656,0
3637,670,0
3475,674,0
5100,327,0
5170,1075,0
3048,1175,0
2073,91,0
2542,375,0
5170,1075,0
2205,159,0
3666,139,0
3632,1508,0
5381,1344,0
1923,1509,0
3268,445,0
5309,1253,0
3658,169,0
5344,1054,0
1587,759,0
1638,1373,0
5251,351,0
4745,1164,0
4610,1208,0
4499,582,0
2476,1075,0
3817,1079,0
4192,791,0
4325,1422,0
2798,382,0
4678,445,0
1671,160,0
5205,293,0
4954,55,0
2673,159,0
2476,1075,0
2103,68,0
4180,206,0
2710,445,0
5309,1004,0
4236,21,0
2794,1187,0
4872,517,0
5162,1104,0
3924,68,0
2720,391,0
5345,1057,0
4619,627,0
2707,672,0
2485,78,0
2157,159,0
2470,1100,0
1986,159,0
2890,1490,0
4090,859,0
4812,112,0
2420,1201,0
4968,1075,0
2247,390,0
4643,1287,0
2476,1075,0
2103,169,0
4941,1365,0
2747,1372,0
2840,169,0
4344,112,0
4455,705,0
3329,802,0
2669,351,0
4726,68,0
4901,742,0
2161,355,0
2927,25,0
3525,265,0
4197,582,0
2010,1343,0
2062,1057,0
4786,445,0
2382,1187,0
2716,1192,0
3436,1214,0
4538,1537,0
2389,1560,0
4707,206,0
4689,21,0
3959,1490,0
4325,374,0
5329,554,0
2651,656,0
3102,53,0
2886,1423,0
2407,283,0
3932,633,0
3662,298,0
1751,596,0
5178,1301,0
4883,68,0
2768,91,0
3048,207,0
5359,159,0
2938,84,0
4970,5,0
4397,1259,0
4805,528,0
5104,1301,0
4712,355,0
1654,19,0
1603,1321,0
3592,1522,0
1652,159,0
3297,1159,0
2514,135,0
4133,410,0
5227,615,0
3054,129,0
2182,522,0
3020,889,0
3992,955,0
1902,895,0
4589,164,0
4822,1026,0
3377,208,0
3172,96,0
2882,95,0
1986,1580,0
3954,667,0
2428,1040,0
2079,846,0
4998,870,0
4842,21,0
4587,608,0
3150,916,0
4851,594,0
2718,68,0
4280,941,0
4828,1446,0
2146,478,0
3917,528,0
4217,14,0
3647,791,0
4505,1237,0
4012,986,0
4622,346,0
4067,816,0
2726,1433,0
5217,254,0
4704,191,0
4752,1344,0
3243,750,0
2962,1177,0
3375,496,0
2603,1248,0
2854,667,0
1997,4,0
4211,159,0
2562,1321,0
3555,85,0
1949,723,0
5005,1052,0
3048,376,0
2815,923,0
3687,66,0
2104,104,0
4072,802,0
2258,97,0
1907,1075,0
1943,1490,0
4764,1134,0
3717,645,0
2148,68,0
4184,492,0
3051,1301,0
3806,351,0
5096,594,0
2269,1306,0
3364,341,0
3395,1490,0
2745,1395,0
2913,759,0
3171,960,0
4046,1496,0
4933,445,0
2520,118,0
3338,670,0
1907,1075,0
4197,1309,0
4339,954,0
4520,468,0
3045,1502,0
4555,444,0
1633,835,0
2958,1000,0
4395,1580,0
3796,980,0
3826,291,0
5170,1075,0
2197,105,0
5345,1020,0
2340,262,0
2994,68,0
2718,68,0
2546,119,0
3055,739,0
4781,1214,0
3981,355,0
5098,619,0
1582,578,0
2819,1490,0
5083,1476,0
4568,567,0
4452,191,0
1615,1100,0
3415,1029,0
3547,638,0
3041,352,0
3887,1580,0
2165,169,0
3171,1136,0
2679,1580,0
4272,1541,0
3194,517,0
4373,1256,0
4982,1000,0
2863,627,0
2881,84,0
4932,612,0
2219,304,0
2605,1328,0
2168,169,0
4632,469,0
1965,637,0
2792,596,0
4645,1301,0
2418,683,0
2201,1429,0
4734,1077,0
3899,68,0
2290,185,0
2893,1307,0
4596,159,0
2616,285,0
5391,1568,0
2843,37,0
5058,159,0
5347,973,0
1894,1496,0
4208,910,0
4412,1580,0
4587,685,0
2493,754,0
2286,560,0
4051,723,0
3244,1476,0
5162,1303,0
4725,1075,0
2035,771,0
4089,480,0
2297,112,0
2320,976,0
5265,522,0
5170,1075,0
2805,1026,0
4046,1390,0
2369,1042,0
1671,483,0
4725,1075,0
4335,25,0
4607,72,0
2588,673,0
3887,802,0
3800,671,0
2866,68,0
2668,1100,0
3843,433,0
4802,1465,0
3511,1082,0
4861,1580,0
3834,605,0
2685,667,0
4612,1005,0
2211,579,0
5213,789,0
4241,574,0
4017,162,0
2078,687,0
4993,355,0
3097,1580,0
3080,719,0
1671,868,0
3292,401,0
3307,625,0
2130,1013,0
4745,1561,0
5124,1035,0
4175,207,0
1857,21,0
4550,355,0
3172,1527,0
4059,753,0
5283,483,0
2932,1259,0
3912,188,0
2919,1439,0
5179,1232,0
3502,10,0
5208,457,0
2613,1023,0
5313,1056,0
3878,367,0
2219,379,0
2816,1440,0
2525,1333,0
2698,759,0
2569,1406,0
3149,112,0
3932,1231,0
5181,1465,0
2151,567,0
3787,1372,0
3781,517,0
4184,1020,0
2643,1056,0
3395,1490,0
3832,386,0
2674,325,0
4330,56,0
3186,688,0
3241,1580,0
4935,47,0
4594,174,0
3459,732,0
4060,68,0
3745,700,0
2947,1262,0
3019,528,0
2062,1326,0
5097,522,0
1723,1059,0
4452,672,0
1789,1309,0
5168,619,0
4022,937,0
1883,1259,0
4069,619,0
2369,1469,0
1935,698,0
3268,355,0
4466,1075,0
3527,351,0
2588,1293,0
1744,388,0
5391,1214,0
4062,1433,0
3981,741,0
2866,169,0
2545,619,0
1620,1052,0
5081,1409,0
2460,1537,0
4010,1208,0
4600,1408,0
2646,1484,0
2773,322,0
4234,623,0
1650,1493,0
3838,355,0
3328,518,0
3583,218,0
3101,1259,0
4627,1095,0
1832,381,0
1872,929,0
4676,322,0
2317,1236,0
1896,251,0
3505,462,0
4725,1075,0
5213,1219,0
4424,1506,0
2381,984,0
4968,1075,0
5094,1054,0
3816,1029,0
3215,1490,0
3159,497,0
3907,760,0
2476,1075,0
5114,619,0
3576,1075,0
4093,1423,0
2429,319,0
2047,1100,0
4438,1498,0
2463,1580,0
5222,5,0
4814,1087,0
4090,665,0
3789,169,0
3442,81,0
4415,1026,0
3058,1528,0
2830,1366,0
2657,1023,0
4562,159,0
4542,1302,0
2565,846,0
1633,195,0
4036,862,0
2797,199,0
4953,218,0
3713,748,0
3451,975,0
4085,602,0
4199,112,0
1907,1075,0
4521,68,0
3027,52,0
2536,591,0
4794,964,0
3300,838,0
2758,218,0
2067,547,0
1654,1575,0
5363,1239,0
2783,528,0
3138,1303,0
2864,823,0
1980,1525,0
2220,467,0
2545,445,0
3334,442,0
4272,164,0
5304,953,0
1681,1100,0
2993,1490,0
4913,786,0
3459,728,0
2753,68,0
2922,464,0
4251,270,0
2768,1567,0
5171,418,0
2740,1075,0
4579,442,0
5357,218,0
1692,483,0
3594,1214,0
2420,1020,0
1668,1026,0
3595,830,0
4923,548,0
1903,1580,0
3612,1198,0
4788,1423,0
2018,1198,0
4440,1057,0
2967,48,0
2569,1324,0
3742,528,0
4630,445,0
5063,441,0
1641,595,0
4607,401,0
2584,1171,0
4622,886,0
1691,769,0
2740,1075,0
3576,1075,0
1740,870,0
3911,169,0
1646,501,0
5156,464,0
2879,169,0
4550,619,0
1907,1075,0
1769,478,0
3020,1223,0
2403,1395,0
5382,445,0
5355,1223,0
3599,1499,0
2460,1377,0
4400,1490,0
4905,445,0
4062,1433,0
4236,1212,0
3794,970,0
5386,296,0
1752,58,0
2207,326,0
1639,1574,0
3919,1117,0
4745,1496,0
5341,751,0
2476,1075,0
2653,897,0
4209,988,0
4968,1075,0
3559,619,0
2237,1358,0
3867,711,0
3703,41,0
2503,196,0
2698,1100,0
2329,590,0
4483,594,0
2960,619,0
2526,324,0
2527,1264,0
4828,539,0
5072,68,0
2256,445,0
3172,1410,0
2275,1466,0
2162,252,0
2976,445,0
3110,578,0
2662,485,0
3275,508,0
3060,250,0
3030,1477,0
2996,578,0
2666,648,0
3086,406,0
5117,1095,0
2952,1301,0
5238,1574,0
3522,399,0
2395,1269,0
3554,1100,0
1777,1262,0
5361,870,0
3266,615,0
1964,1516,0
4466,1075,0
4909,1016,0
5362,244,0
4596,355,0
4173,880,0
2420,376,0
4492,19,0
5338,37,0
3999,169,0
3885,1120,0
1604,1490,0
3551,667,0
2092,332,0
1868,1406,0
2974,1026,0
3829,68,0
2588,1255,0
2288,91,0
4246,751,0
5309,149,0
3627,1465,0
4289,1153,0
2364,598,0
5271,164,0
3586,870,0
2349,619,0
2967,873,0
4371,1064,0
2476,1075,0
5265,340,0
3551,1580,0
5146,954,0
3616,667,0
4268,159,0
4325,67,0
5155,1301,0
2468,602,0
4656,1070,0
4515,355,0
3314,1100,0
4871,766,0
3083,601,0
1614,1048,0
3931,870,0
4637,1574,0
4279,762,0
2831,748,0
1585,1490,0
4576,169,0
4236,457,0
5178,528,0
3140,159,0
5373,1572,0
3384,654,0
1854,3,0
5283,1151,0
4255,1100,0
4438,497,0
2695,218,0
2889,766,0
2865,69,0
3185,470,0
3640,1020,0
5373,197,0
3969,960,0
5389,1490,0
1596,1490,0
4921,471,0
2265,271,0
5313,717,0
5262,1100,0
5170,1075,0
4005,523,0
2206,936,0
4322,743,0
4884,870,0
3208,312,0
4075,912,0
3191,758,0
2738,351,0
5182,1001,0
1839,1115,0
4682,1463,0
3916,1423,0
4282,169,0
5307,1029,0
2348,1101,0
1786,445,0
2702,934,0
2368,864,0
3510,667,0
4404,1248,0
4935,1313,0
2971,169,0
3905,1073,0
1721,627,0
4847,501,0
5241,1464,0
4863,1574,0
3606,366,0
4355,346,0
4417,1325,0
2596,802,0
4410,1135,0
3503,1356,0
4279,626,0
3340,1384,0
4393,1132,0
3423,382,0
3228,1520,0
3335,938,0
4872,751,0
3741,762,0
3355,990,0
4294,414,0
2917,1076,0
4470,298,0
3796,727,0
4958,1490,0
2086,830,0
4594,418,0
3825,1490,0
2068,853,0
2299,775,0
1882,984,0
2854,159,0
5077,273,0
3801,1580,0
2774,1084,0
2398,435,0
2223,802,0
3810,1005,0
4705,243,0
3648,1423,0
2116,1313,0
2498,5,0
3054,56,0
5170,1075,0
4527,159,0
4047,355,0
4889,68,0
3495,847,0
3063,237,0
3091,489,0
2211,1026,0
4538,1537,0
3689,1183,0
4149,411,0
5194,572,0
2281,619,0
3688,287,0
2934,981,0
1957,112,0
1587,474,0
2591,9,0
5268,1574,0
3061,1490,0
3554,1100,0
4440,886,0
4726,1412,0
4007,248,0
5338,223,0
2637,228,0
3838,802,0
2740,1075,0
4761,605,0
2883,1549,0
3749,818,0
4789,897,0
3189,732,0
2149,905,0
2037,87,0
4063,969,0
4676,1378,0
5210,169,0
3879,1381,0
3330,375,0
4162,877,0
2252,627,0
3300,573,0
3068,315,0
2494,1543,0
3540,748,0
4970,218,0
1966,619,0
4236,1509,0
4005,1192,0
2608,87,0
4249,853,0
3555,1313,0
2277,954,0
4821,1184,0
3213,934,0
4792,1283,0
3621,1423,0
3284,284,0
4762,1574,0
4846,282,0
4743,525,0
1918,605,0
2078,510,0
2632,773,0
3804,1315,0
3904,802,0
3784,1344,0
5023,312,0
2802,159,0
5341,10,0
3811,743,0
1932,1169,0
1739,159,0
4557,1454,0
2899,250,0
3106,706,0
4633,833,0
2247,521,0
4617,376,0
1767,787,0
1636,138,0
4420,1291,0
2474,1000,0
4466,1075,0
4923,111,0
4102,231,0
5297,1044,0
3611,208,0
2083,658,0
3167,367,0
1597,208,0
1809,1135,0
5304,0,0
3038,1504,0
5370,150,0
2726,729,0
4368,1460,0
3081,46,0
1882,578,0
4213,1301,0
5344,105,0
3808,1496,0
4913,1022,0
4589,771,0
3070,169,0
4377,1423,0
2937,627,0
5198,169,0
4868,1122,0
1907,1075,0
4300,938,0
3128,619,0
3688,232,0
3813,619,0
2612,619,0
3376,331,0
4702,1169,0
4649,1075,0
2461,667,0
2383,446,0
3860,517,0
4802,44,0
3048,1345,0
4573,1313,0
3984,227,0
2787,1423,0
4535,1446,0
4913,370,0
3091,1369,0
3479,561,0
1909,657,0
5393,244,0
2457,1358,0
3671,1525,0
2560,854,0
5045,285,0
3242,401,0
1858,1580,0
3814,688,0
2439,297,0
2335,916,0
1743,835,0
3001,61,0
4939,1490,0
2726,1433,0
4786,159,0
2906,5,0
5278,1092,0
2376,585,0
3971,24,0
3179,79,0
4900,169,0
4338,667,0
3353,860,0
2409,107,0
2124,401,0
4662,773,0
4227,1178,0
2260,1490,0
3399,1153,0
2857,1373,0
2162,902,0
5276,1502,0
4298,771,0
4960,1540,0
4741,957,0
3161,939,0
5037,169,0
4314,1490,0
2264,874,0
5157,1502,0
3717,160,0
3418,861,0
2715,662,0
3152,242,0
2557,1539,0
4222,169,0
1633,1423,0
5212,1496,0
2649,169,0
3267,1492,0
1841,777,0
3358,794,0
3854,1309,0
1780,905,0
3048,666,0
2397,656,0
4998,92,0
2996,754,0
4730,335,0
4474,727,0
4276,159,0
3491,1131,0
3057,594,0
4874,120,0
2351,665,0
3049,242,0
4295,68,0
2219,510,0
2042,218,0
3188,111,0
5170,1075,0
3239,191,0
3826,1404,0
3446,987,0
4722,1023,0
4089,69,0
5077,76,0
2426,1357,0
5158,844,0
2984,164,0
4129,208,0
1723,1161,0
1907,1075,0
1977,738,0
2282,1197,0
5309,1084,0
2237,973,0
3178,337,0
2261,553,0
4744,503,0
4745,469,0
3916,286,0
2723,860,0
3829,169,0
3022,445,0
5243,558,0
2893,1352,0
5101,667,0
2898,793,0
2676,1259,0
3041,1496,0
3681,1303,0
3700,355,0
4367,1339,0
4912,374,0
4438,204,0
3312,819,0
2342,619,0
4083,218,0
5218,327,0
3318,68,0
4169,253,0
2993,112,0
5158,478,0
2690,57,0
1997,314,0
1635,1132,0
3172,568,0
2421,208,0
2059,1101,0
2075,954,0
3587,1305,0
1907,1075,0
2875,566,0
4919,821,0
2936,650,0
3056,723,0
2541,1378,0
2665,1259,0
1827,787,0
4423,187,0
2191,170,0
2304,1091,0
2418,1059,0
2156,1030,0
4640,1081,0
4249,337,0
4488,445,0
2452,445,0
2530,199,0
2481,5,0
5330,541,0
4220,254,0
4673,351,0
5356,1170,0
4444,582,0
1712,1020,0
3302,897,0
2420,1051,0
3453,164,0
2287,1012,0
3243,819,0
5061,888,0
3932,1259,0
3125,1052,0
4734,607,0
4873,383,0
4864,1077,0
1718,469,0
2439,780,0
4585,1301,0
2637,1230,0
4725,1075,0
4943,725,0
3707,708,0
2763,121,0
4061,1574,0
1872,730,0
2511,920,0
3766,1059,0
2969,1259,0
4219,1102,0
2400,1102,0
4702,808,0
4660,159,0
3208,973,0
3924,169,0
3070,68,0
1640,1375,0
1781,5,0
4864,933,0
4038,993,0
4752,452,0
5167,401,0
2775,522,0
3399,261,0
1806,1198,0
5289,352,0
1898,21,0
3681,21,0
4284,69,0
3217,1100,0
2427,1304,0
2278,980,0
4130,1373,0
2488,1574,0
5297,1215,0
2210,1301,0
3971,277,0
5292,1452,0
5249,706,0
1783,159,0
2773,1273,0
4591,833,0
3500,627,0
3841,68,0
2410,1580,0
3715,619,0
2684,585,0
3306,1569,0
3287,228,0
4299,333,0
3515,19,0
3018,594,0
4992,296,0
4195,76,0
1892,634,0
1755,23,0
2278,1554,0
5357,401,0
4935,1048,0
4789,558,0
4113,180,0
1758,445,0
2062,342,0
1794,333,0
2955,100,0
4187,101,0
1775,169,0
1644,802,0
3539,619,0
3723,1390,0
3210,494,0
3448,159,0
4884,870,0
4318,1580,0
3207,5,0
4373,769,0
5149,68,0
4623,127,0
3318,169,0
4542,504,0
1654,1424,0
3127,96,0
1860,771,0
5399,751,0
3464,825,0
4050,1059,0
4450,390,0
4371,1452,0
3526,962,0
3159,217,0
1846,625,0
5283,199,0
3688,251,0
5194,1132,0
1981,955,0
5107,1046,0
4152,355,0
3594,528,0
3294,1143,0
1719,434,0
1621,355,0
4303,667,0
3243,1549,0
4828,351,0
3850,21,0
2264,1146,0
2021,905,0
3591,1129,0
2441,1490,0
1937,457,0
3487,1446,0
4542,665,0
1836,169,0
2116,749,0
2024,68,0
3667,931,0
1769,1438,0
5205,496,0
3467,401,0
2976,445,0
4415,1102,0
2889,1075,0
2740,1075,0
3742,1301,0
2694,1574,0
2996,610,0
4629,528,0
3611,1568,0
3158,355,0
2787,1547,0
2245,1423,0
3529,728,0
4621,483,0
2506,1368,0
2451,68,0
4158,235,0
3200,129,0
3341,268,0
4019,159,0
1907,1075,0
2499,97,0
3459,1537,0
2851,1574,0
3489,159,0
