reviewerID,asin
288,1379
662,540
1096,1283
2579,594
3344,168
2885,853
1874,655
720,1310
3791,1507
2916,1342
237,439
3472,71
3688,1415
2311,304
1702,361
1922,241
1799,646
208,1131
1274,1399
1291,983
2451,1174
2937,1300
1000,619
65,718
2198,1290
324,1319
853,346
2764,924
2553,19
2184,498
2160,1571
2626,992
912,1369
3210,1277
2026,154
1191,1290
822,951
12,83
1823,1340
1126,1239
2235,482
365,41
102,926
1638,414
94,621
2045,550
2528,940
1251,302
3385,302
2307,900
2734,86
1502,978
2892,1343
3069,1057
3137,253
487,976
3752,104
2331,1182
1899,348
1038,879
2716,1340
490,215
3813,730
1914,185
3492,1260
323,561
1997,224
3595,657
2409,807
2955,241
3680,1340
1890,956
2845,1433
2729,498
747,595
597,241
1000,1324
3654,1535
3498,361
547,1384
1126,1290
1547,1172
106,21
860,300
518,1388
1415,907
1505,865
3258,157
438,550
984,657
310,822
304,1129
1787,304
1149,865
1725,1
3743,572
1638,456
2435,406
2251,983
829,987
1459,224
2922,1535
2344,192
2313,1123
5,1486
1549,916
759,1482
3551,522
293,932
927,773
1125,241
200,1267
2207,1321
2682,467
3688,1359
967,124
2399,1340
2889,983
1569,983
1239,1382
368,361
1869,532
696,752
263,1018
1131,996
2428,782
883,626
13,468
522,86
3409,693
1874,1306
1721,552
1424,1201
3467,184
1169,1535
2595,938
1577,239
1781,431
697,792
891,1340
3242,1552
1767,460
2384,951
3673,217
788,630
1180,361
2926,484
1497,241
769,361
1898,86
2350,116
2034,86
606,341
1873,361
2580,615
1759,191
512,1172
1818,352
2850,1131
487,1314
1126,1308
3703,185
756,869
1365,808
3281,451
2597,608
698,361
2438,1480
3292,81
2872,569
1335,550
3053,623
242,1267
1653,790
3365,939
2672,878
2638,550
1459,1148
3375,334
2966,246
2765,1340
1083,1054
1854,1486
200,1425
3600,550
3517,361
1231,452
2623,259
3000,1354
2472,777
631,774
476,863
213,109
439,296
2748,256
2941,630
777,571
842,1340
459,1340
671,865
952,808
2399,1340
2228,1230
2569,471
1542,573
2914,202
3691,147
222,177
3505,1267
183,1507
935,650
569,865
986,1575
1970,808
1114,630
1199,855
1672,1018
1265,361
2574,951
732,1369
2610,712
3306,1061
2434,559
1988,479
2555,1049
719,361
3808,951
2182,513
2187,861
2737,713
628,1102
1749,1549
3024,145
2433,361
1184,1125
1000,272
2805,1340
3516,210
218,1345
2328,550
3650,58
2730,596
3347,822
3610,122
3017,337
1676,38
541,1443
366,1087
493,1044
426,883
3690,406
3238,396
3492,540
844,345
420,144
1473,1267
3749,657
631,241
3531,1052
3034,361
1184,1145
2714,1535
3439,429
770,1232
2596,361
2428,387
812,951
1181,1345
971,85
400,709
2790,1124
2073,1340
1505,304
1802,1131
2517,600
2757,1263
705,840
1409,361
373,913
1094,550
1486,1535
2532,597
1892,1150
458,1537
2960,984
3707,1131
2268,174
3393,550
2692,1355
3744,453
32,319
2852,361
2490,951
384,596
497,773
1663,827
1027,270
2515,587
2881,154
758,1239
34,549
2551,224
3472,545
1247,146
1679,608
364,1161
1674,630
1270,778
2456,1217
1753,1356
792,81
3111,1535
3225,11
3243,1145
1415,215
2144,1342
1914,1550
1266,1290
2834,241
1260,630
3813,713
2352,358
2425,169
3346,438
3684,308
797,983
3297,741
61,893
792,951
3305,1316
3422,1147
3777,1336
1407,1
3292,1535
2668,1013
939,1340
1604,606
3574,238
3610,1494
3457,1535
288,891
2517,1145
2425,712
1098,1044
877,1464
2219,1032
3044,304
1032,1446
392,471
1511,1344
3699,554
672,740
3484,1340
640,361
2480,983
2517,252
517,498
1554,243
341,271
1322,439
577,1479
1131,260
3521,772
1194,359
2760,406
3774,1003
2999,1061
1292,432
2526,1481
1526,1328
1961,1290
1414,68
1376,554
119,1009
1273,1544
882,983
43,550
922,1345
2973,1044
3237,1345
1703,323
3277,6
2264,951
1483,1065
2607,203
1590,1194
3420,92
1460,1044
2422,1535
2604,1353
178,1383
288,770
2832,1259
2080,133
384,472
2987,718
2906,929
1006,1497
79,19
2465,1495
3373,1506
3375,1079
1273,596
3350,630
2569,1343
3294,123
3071,621
893,64
2769,361
2462,321
736,230
330,604
1345,571
2652,572
1467,548
2229,1406
242,1496
2439,304
1134,941
586,893
2639,1099
3035,1165
628,1466
346,130
2955,8
2128,684
733,743
1634,1413
1575,1208
2119,605
111,1038
729,948
188,5
1941,1353
1505,951
1475,1056
2660,630
1357,712
2931,978
268,844
3771,629
386,574
109,997
2559,471
2881,1116
72,733
1699,304
3616,1535
2248,549
3682,668
3580,554
1094,550
34,756
425,1072
315,1150
3228,498
3530,808
2678,858
2425,1212
1947,516
2031,559
2307,1400
1796,304
2496,1535
1520,510
2455,1388
1462,304
657,708
1594,559
1996,108
1204,406
1284,472
1254,1514
1197,1345
1533,869
953,896
642,883
3150,1274
1220,1535
941,815
1906,1179
906,38
860,1152
1334,269
368,1340
1111,1425
2340,1557
1683,891
469,241
2983,156
135,1118
170,1337
1410,661
779,1217
3024,1527
3428,1535
79,727
2045,550
2311,630
323,356
1576,1572
607,1438
1634,553
1274,1290
49,1313
2462,539
1066,296
2381,358
3481,672
2294,931
384,834
1945,948
2291,81
1682,215
412,38
2120,1076
609,1314
2044,426
554,1345
1441,751
792,983
1258,897
1206,1083
3315,347
3759,545
988,870
1612,309
2186,107
279,1044
3722,1345
1977,265
2194,735
1304,168
1126,909
728,1233
3360,1490
57,1371
2667,180
3119,81
3523,300
1943,1462
183,1377
1864,213
1202,145
1716,776
2953,733
581,1260
1232,342
829,1149
125,86
2104,571
52,420
607,138
3062,865
3382,758
3193,1535
2932,553
895,630
2276,1522
2204,168
1224,620
891,361
2162,81
3059,347
1453,1135
3617,983
1097,731
124,956
1417,46
2456,1305
2563,778
1758,275
2055,515
18,1456
2528,1129
3579,833
1559,1044
540,1524
1232,1467
3490,1035
1835,1235
47,294
1842,582
1592,361
1115,934
232,774
3297,175
1734,571
2261,768
595,549
77,361
2543,1302
2149,361
3144,1369
519,656
2072,358
1018,679
73,1405
3720,1093
3503,1018
27,1018
2325,52
3652,408
621,979
1000,1327
3752,143
1801,657
1691,815
276,657
1339,1032
737,718
1390,1265
1263,383
2650,1550
1925,624
3511,1428
3807,576
3549,1545
1806,81
648,389
2544,1235
439,1152
3291,1087
2691,1535
731,241
606,443
3269,895
307,410
2376,1312
736,1265
2248,1020
2121,1233
1472,933
3794,729
1416,156
3764,983
1857,1147
438,550
828,248
2328,550
3408,39
3428,1345
47,814
1931,130
1411,1567
2045,550
901,630
1210,352
606,947
2328,550
1143,872
1540,81
2823,808
2376,716
3454,123
1319,991
2955,430
2638,550
3068,1222
2027,86
3735,770
2079,1370
1847,445
675,1145
130,104
33,630
1094,283
958,304
2321,569
2575,1133
3610,68
587,248
1358,98
3597,932
3249,615
2581,1290
3452,767
758,241
2328,550
2262,361
87,708
2320,1110
522,86
3796,741
3302,1133
3084,549
1092,86
1214,285
3121,1178
2645,1061
1,169
1024,865
259,1290
726,1437
804,1395
637,808
3062,81
2421,57
3565,1562
438,550
748,1267
86,1384
1033,603
1289,498
368,361
2693,986
1772,657
1803,334
1542,1061
3665,996
2720,224
281,1138
2522,1395
1305,1128
1000,660
2931,147
1512,596
1483,215
2832,940
2721,981
3191,901
2962,1033
3795,554
3613,66
1350,607
1753,282
3094,361
1273,1044
2576,281
2001,1101
1813,238
719,361
3364,808
3492,62
1866,1290
1171,1430
3393,550
2775,519
663,361
3751,29
3065,157
2638,550
2476,358
1631,235
1733,1524
989,304
1657,289
952,930
861,240
2053,1405
1279,1118
2673,981
1127,1058
336,1394
287,874
1033,345
3210,1235
3484,361
3805,482
2060,406
122,1089
539,996
854,81
1590,1146
43,550
2667,736
579,378
2505,1160
3192,81
1585,1340
1084,105
2204,508
2645,485
3487,1044
225,983
903,86
837,1340
1810,285
493,492
2347,752
1066,814
1646,1356
257,983
1432,1327
1729,611
610,472
3175,557
3399,97
129,482
333,304
1003,630
1649,406
3629,559
2064,208
2699,589
2464,1131
2421,569
2215,81
2221,554
464,865
2541,266
1795,1340
819,135
2441,816
2344,3
3134,1051
43,550
969,220
1094,550
2822,538
729,365
1751,473
423,630
570,1207
593,44
3605,846
1037,361
1447,282
3045,596
3012,571
530,1347
770,471
1970,846
3449,1116
805,99
1107,406
323,1
2282,1488
984,1525
1384,1179
405,1345
3603,865
2132,374
3368,352
1171,905
716,816
2581,241
159,86
2435,352
2490,865
1857,1507
3639,403
2229,454
511,1232
2613,1065
483,361
1374,681
1250,1129
630,1153
788,81
3348,282
1000,212
3239,928
1009,70
3571,485
456,1061
1784,363
1224,358
341,953
2508,510
1332,524
811,1345
1021,113
828,1265
621,1267
650,20
295,1495
2243,1137
370,144
2966,706
3669,766
3678,953
2387,846
2997,915
801,1194
3455,1345
288,1044
987,754
1335,550
200,1467
3117,983
662,1365
196,1579
1844,1340
3442,622
957,8
1787,1535
3276,865
743,983
930,399
3652,1415
2579,239
2472,1492
323,91
662,539
2576,1313
631,1021
800,869
2205,1133
323,1152
3628,1379
2251,865
3411,1279
1467,544
3755,498
576,74
1075,77
2961,1181
296,406
2565,331
3520,729
740,1275
2679,799
2581,192
716,1235
2428,708
362,983
2782,352
3075,822
2264,1535
1190,538
890,1393
1531,1555
2409,1396
1325,207
574,559
2527,524
1769,177
1539,1164
325,747
1528,1535
850,713
3429,1267
311,491
702,336
2318,1241
3768,931
2410,1567
3065,330
912,53
1131,487
3748,1055
2251,1345
1725,572
2509,814
3740,374
1306,81
3024,1043
3604,1487
1513,988
100,13
2577,81
1423,1193
796,1402
619,1573
993,550
2059,931
1453,829
2206,1351
1345,1290
2149,957
3268,808
2242,1577
493,445
1511,98
3210,1395
2320,212
454,1460
1638,159
3495,778
478,124
748,1267
246,1550
1465,292
3647,661
1371,613
3157,951
1193,846
2383,247
1484,1039
246,1437
1122,1526
2061,665
3715,352
1412,337
3210,104
212,297
3714,1149
3708,951
1808,1230
778,231
743,630
1415,1090
505,630
3795,1131
1483,1232
1913,1124
3511,192
2656,554
3600,550
2045,550
402,1497
1496,983
2730,1276
1880,1018
3410,764
2077,1003
145,864
2097,1061
1428,415
195,983
1752,608
3665,241
1136,1290
2296,630
2141,269
3041,420
1418,81
925,1268
1473,1527
2820,1340
2317,86
808,778
1292,361
2211,571
518,715
536,589
1594,1267
341,1217
2695,257
1694,21
1509,361
2761,192
2037,1534
1414,1133
1862,1267
1335,550
2719,1340
3408,184
1831,302
1459,846
1166,808
2285,343
1256,747
2662,1456
1842,491
2182,375
217,804
2422,630
2532,1188
173,960
2654,1361
14,878
3554,116
2247,335
207,630
596,161
579,756
1934,657
3190,730
3426,248
858,200
364,430
179,605
1079,408
675,167
1765,1198
3431,1535
3067,1365
2974,437
135,361
3341,228
2430,571
3186,352
1004,767
826,783
1245,532
2909,474
3681,334
1101,1526
1366,813
1249,642
401,361
1794,422
1397,243
2537,1188
1183,81
797,630
232,157
683,783
529,1340
3511,888
3219,833
816,1531
3299,1340
1631,47
438,550
377,538
2570,1271
2510,951
3096,757
1459,657
1619,330
2000,720
1600,1087
3191,901
2428,330
22,588
1853,878
2111,343
501,312
1581,272
782,723
3448,706
1094,550
1597,951
2117,608
843,938
2316,953
2861,196
909,117
808,722
3737,1334
1254,1061
181,498
2973,975
3634,1555
2306,595
3278,457
3098,361
2339,934
2781,1344
1886,1068
3126,100
2286,831
610,1301
2832,1377
850,311
2370,745
919,22
1184,706
1489,1334
3068,545
2238,488
1463,1424
2351,1011
2264,630
1163,1510
3315,339
565,630
824,1535
3134,340
707,1535
2436,182
902,241
3501,846
2215,304
3382,758
3470,1357
3602,846
1058,1308
1143,1267
2207,451
2219,39
1576,1096
2401,1525
43,550
1453,981
3045,239
55,630
557,1434
1501,1480
1328,1109
3152,1570
1638,1087
559,374
3232,549
3806,38
1837,30
2016,82
791,187
1076,39
1013,130
1274,694
3183,865
967,408
2174,1178
2726,1418
731,1255
949,694
1530,1103
760,983
1291,1535
3577,1140
236,1477
3227,352
293,1044
1330,135
3665,476
3112,629
2576,1182
2447,248
2185,951
1070,1340
2887,1301
2865,708
1505,630
3762,519
3100,5
2077,459
3122,1263
810,1483
2260,1043
1194,1121
874,615
583,808
1700,1525
704,498
2506,1349
2117,672
3409,816
2225,346
3106,712
2259,846
3400,241
267,485
1513,664
168,1534
359,1290
1798,551
2361,291
2045,550
3140,808
1435,309
289,398
637,808
3199,81
1553,88
98,70
2417,745
1798,224
2566,1340
2008,544
426,1560
1334,1361
3515,769
3087,343
493,1369
493,594
3657,167
1410,1267
537,304
3246,104
2378,888
1710,351
3672,313
2753,1345
3526,846
33,1535
1071,808
2194,6
2810,241
779,206
2588,1263
1162,1381
631,1460
265,1535
380,943
965,377
3363,361
1248,892
2211,68
3741,1118
1658,934
3814,1044
916,152
2341,86
491,714
1407,735
1550,1534
860,73
3250,808
3204,1376
152,1409
1922,1290
2045,550
1963,1265
969,1566
2858,791
467,498
1816,1345
2606,154
806,304
2142,914
3710,406
2610,460
2130,1535
3153,1131
1876,431
3284,187
1108,990
2839,498
2123,482
2285,343
1094,550
3549,1580
1462,951
3401,226
3135,112
948,1229
1970,1527
2028,283
2015,498
1396,1377
508,717
232,1395
1317,1416
2045,550
1317,1139
2192,406
2500,1505
3735,169
1552,865
148,1025
2045,550
3242,519
2357,895
373,1133
1593,86
2448,145
1456,808
2689,603
2942,983
2219,1009
2223,323
2171,1325
2639,443
2400,630
1074,361
261,422
955,630
1473,897
1823,709
2328,550
3492,1124
3037,153
2725,1524
103,879
1509,1340
2845,101
840,498
2466,506
1055,500
1289,498
1265,1340
2663,1345
1373,836
2243,238
127,1535
3439,824
2428,1320
3104,581
1866,263
2539,808
144,595
1335,550
1996,1255
459,361
2026,440
2618,865
2211,91
2571,1540
2908,1141
1315,358
3023,983
116,1294
1157,440
570,915
3745,1018
1935,1124
1944,1018
3640,224
98,365
3724,231
1331,350
948,1546
810,302
2686,1111
948,632
2372,1352
1629,1148
1150,221
853,1096
2428,810
932,361
1479,951
2194,408
2097,365
2593,628
114,588
768,1396
490,709
74,1041
362,865
1776,983
1338,927
994,1482
3537,1340
968,1424
2645,274
2372,999
347,1273
2465,86
3537,361
702,272
2079,961
3102,846
1501,1018
794,1068
3065,1110
1382,861
72,646
2576,548
223,846
375,406
590,630
606,1392
2818,841
3450,305
2931,834
1903,304
2733,44
373,1467
1810,467
1918,994
806,81
1943,296
1272,1345
606,572
993,550
1007,391
1681,1345
3231,172
2328,550
749,865
2739,498
1496,630
2042,632
474,319
1862,571
3104,1507
160,1371
2320,1182
2931,1175
104,406
3294,426
5,1105
79,1256
2847,1018
1812,361
116,1460
1301,589
1927,572
2866,336
1658,1133
311,79
1031,17
3204,1367
1548,523
2422,1535
2778,1345
2982,1026
3619,1232
2254,1476
3486,55
3386,1386
1753,596
2205,389
2695,1410
549,373
1536,1425
3733,1263
1029,1482
1478,68
2285,343
2029,0
2769,1340
3453,527
773,439
792,304
2052,1335
450,86
1885,756
2369,304
3504,331
201,630
2136,808
1796,81
1676,600
2773,1078
3553,1281
635,1130
3600,550
1373,137
1309,727
1379,1340
2597,655
1169,865
1308,1244
3506,1535
2197,1434
1955,891
3806,1305
2425,1327
1518,113
1074,1004
3289,443
2337,803
2045,550
3462,86
1638,1188
1653,1023
768,900
2693,471
2829,282
167,1552
3443,1079
636,616
160,1086
2322,318
1293,439
1832,657
1487,498
1187,1091
838,434
2191,808
927,95
3367,1236
3319,202
2574,304
1313,1548
1561,576
2143,1345
173,702
3521,840
3024,1534
2856,81
2454,1252
2622,256
341,1052
3600,550
3277,1514
1705,90
43,550
2348,1548
793,361
323,472
49,932
148,830
188,151
110,1316
1969,143
2024,236
1778,1035
651,846
2842,151
993,550
366,485
1708,848
3746,190
631,1496
3786,649
2558,1340
3652,1290
511,519
3409,1189
1358,1391
591,848
475,1535
3051,549
3450,439
713,1053
1169,630
1653,103
175,630
2247,345
2912,17
3504,112
1103,566
2178,594
2734,1459
2194,241
107,971
815,1199
2070,1430
3582,394
116,556
2096,1274
2900,627
3001,571
2674,70
893,846
2351,648
3468,808
3439,602
418,108
2397,549
1957,1348
438,550
1145,81
3475,576
3338,584
595,466
736,248
1983,525
1064,282
451,930
1590,593
2541,97
795,1055
748,240
3059,1302
1614,1340
2263,252
3171,361
540,1175
839,81
1777,571
1327,688
1896,1106
1683,831
103,38
3259,1239
582,808
1600,1369
1111,367
1167,38
1918,185
3689,663
1494,378
3000,84
3021,460
2424,820
179,1305
2351,345
1861,749
2160,118
2104,241
2830,1304
2235,782
2169,414
2668,651
3501,82
1750,76
1987,1168
960,1447
1962,951
5,876
2156,861
3582,153
1038,55
1105,1422
3227,406
350,908
2466,1300
2232,464
3585,804
2259,1159
1757,406
1094,550
1104,68
729,1264
323,661
3337,678
3702,1340
2328,550
309,554
2564,1340
1645,1340
2382,151
2644,702
1300,696
1957,1526
3314,1340
2652,1377
749,1345
2045,550
3531,1377
3200,1485
2867,672
1467,1273
2143,951
1363,863
1254,1302
511,519
3776,567
993,550
834,846
2085,1342
2719,361
2562,58
2908,182
1942,489
339,693
984,358
2772,983
889,991
3226,1327
64,571
1249,242
513,86
290,835
3316,415
3210,98
3210,104
1638,345
557,1155
849,615
216,1108
2885,744
1884,1432
2624,993
1335,550
1012,796
3498,1340
1519,798
3011,951
1797,575
616,1066
3176,591
3454,520
1745,1530
1371,428
3118,1086
1187,557
2897,304
2385,1267
2420,1489
1482,731
745,678
1888,1343
2947,808
1874,1462
1126,1087
3022,198
1942,1395
3162,682
3307,631
1171,1069
481,657
5,571
878,1510
2365,1018
736,1265
2496,983
159,60
2584,409
1957,921
1491,135
2012,385
1754,554
2355,1535
258,910
1917,472
2067,422
2547,315
3524,32
3025,1340
1795,361
1921,1345
2731,903
574,1255
3361,569
438,550
2315,981
2354,750
3037,490
3277,571
1831,309
1837,1119
770,787
2328,550
160,1061
1335,550
1643,171
3370,983
2566,986
3652,596
2534,865
1889,951
1126,605
681,1061
3559,808
893,1285
1876,1386
755,1214
2926,361
2870,398
262,361
3147,767
3271,1235
1286,248
797,81
3214,953
1956,964
2093,304
3637,1364
1610,881
1911,630
854,951
2113,1345
159,1340
2643,174
2541,1071
3700,1513
116,1290
3173,883
1202,1470
3293,1067
592,145
3399,1370
533,300
3019,1236
3453,1485
3218,86
3797,557
3772,70
1957,1572
3398,1441
1288,951
43,550
1215,659
1094,550
1356,808
2289,808
1638,1182
1264,1018
1339,352
1783,221
1628,839
41,983
812,1345
2471,1535
1156,81
3600,550
2289,659
840,416
2195,248
1314,769
1651,1563
386,671
552,1299
2557,630
3637,608
518,1457
683,559
3476,103
1710,595
3360,599
2964,1407
2533,1340
1440,471
1414,596
317,230
2328,550
3600,550
3367,291
2832,656
1335,550
1385,1340
2222,75
2645,359
2173,1345
1318,1290
1870,1148
231,398
3361,1069
196,690
493,595
62,42
2034,361
1351,361
768,536
2576,0
140,248
1308,436
114,34
135,1112
1798,318
2328,550
625,521
1628,799
1446,858
3712,304
1946,386
736,993
1190,1076
574,559
2209,379
3214,246
2137,808
549,716
1420,1298
1717,793
2689,1061
2371,762
1285,865
1062,177
2242,1068
3409,949
3717,756
1790,1312
657,1052
3538,670
2786,913
3763,865
235,42
241,1025
3027,1232
1754,1131
2615,343
2946,1335
2314,951
2657,1061
3773,505
378,1286
600,304
3117,1535
3815,310
1356,808
2638,550
3444,522
3215,207
2877,498
3493,1338
3617,1535
1753,44
606,257
3782,125
3087,343
3176,545
1137,1272
903,955
2894,1217
736,906
3418,1291
1311,951
3596,1155
2607,472
2895,569
3265,864
3032,1232
3070,1535
3146,1345
3789,846
378,1037
3389,1285
3381,312
1126,1156
3538,1184
2416,1139
2182,555
751,81
3134,76
993,550
853,1044
1174,1009
1919,1522
851,28
1738,1532
1361,28
493,1226
1335,550
2107,1018
2889,1187
2574,865
1064,1129
3393,550
1396,472
2059,234
3815,1089
915,1052
2522,320
2712,265
3529,1566
2633,230
498,1098
275,472
2781,851
2822,1124
3045,924
1548,743
1399,496
1305,773
1199,855
1548,523
2416,1126
993,550
3708,81
2245,1018
806,1535
2723,1550
576,674
2524,572
215,983
23,361
2757,1340
2367,1033
2868,1512
2369,1535
2592,1340
1126,949
736,1478
2267,1242
1826,1112
2282,529
2152,248
3665,571
3247,1462
1385,1340
3073,1255
2364,157
3210,934
1352,1079
2034,1079
2713,505
3746,1226
3483,1241
1680,1429
2286,319
2266,657
1600,282
1096,1283
576,951
43,550
3597,1105
2915,688
2462,1006
2354,1316
3478,1087
2592,1340
1675,681
2411,283
1432,648
3507,230
3766,26
3020,343
599,887
366,1239
1306,304
2830,1369
1464,917
3452,1114
423,1345
1924,569
1067,45
170,1548
2516,636
540,1552
3672,816
2571,248
232,621
331,58
907,846
3540,1063
3281,1188
2638,550
3299,361
2878,1252
2109,596
2820,361
3192,1345
1563,1087
1288,1345
1463,1526
1902,361
3739,1535
323,774
366,991
1463,571
572,77
3335,699
1852,598
3049,361
3298,1305
717,1131
2844,352
2422,81
838,380
457,490
2549,1343
130,1133
99,526
3543,433
1008,1232
1088,81
1475,623
214,942
2104,489
2506,27
762,983
1562,554
961,1535
258,229
3347,1129
2743,674
1500,1414
121,1018
40,47
2706,865
2328,550
1020,1402
510,201
792,630
2707,1548
2793,1426
2380,253
881,994
227,921
1408,589
671,81
2163,967
3769,1457
741,1494
560,1145
344,1373
3206,256
2269,549
1640,352
511,1515
3671,918
214,869
764,81
602,1374
2639,788
1789,104
1575,1208
1587,787
3087,343
3134,593
1523,831
1290,498
2625,1283
75,1087
3423,86
125,302
1254,734
3195,1544
3393,550
538,719
1114,983
2790,1469
116,387
3405,697
3503,458
3138,657
2019,1018
1573,1175
1836,361
508,1308
248,257
1401,503
3746,392
558,1055
2904,580
3233,890
962,19
36,361
1869,589
2795,42
730,1572
3219,554
1092,361
3504,891
3794,428
2359,554
168,1290
740,1266
1595,688
2069,1345
3248,289
887,547
3053,492
1937,1579
3289,782
955,1345
1656,1120
3688,1390
258,364
1924,1105
493,578
2179,149
2678,910
3438,825
653,1267
2328,550
1022,484
258,1047
2898,1466
2488,1111
3050,953
341,1163
2880,1425
801,1289
2640,343
3206,256
1111,106
1119,865
1081,245
3129,1255
1118,1044
2032,885
2214,808
884,323
2829,1419
2194,1572
1094,550
672,1204
1231,627
1615,39
1788,365
313,1433
808,17
3669,224
1305,995
1769,177
1140,561
1274,89
1828,145
2129,1552
2045,550
816,1081
26,1570
736,771
2760,723
1263,200
2519,655
1734,571
2448,977
1230,1233
601,805
3442,622
3344,141
3571,1479
2285,343
2395,467
2576,876
1624,448
2275,1512
3585,269
3065,489
290,722
1201,241
3584,808
2638,550
1080,451
493,1124
724,608
3768,1534
3600,550
1669,1555
3646,689
775,984
1647,1512
1093,580
75,0
612,1470
3033,302
3517,894
2381,358
2405,1265
2682,491
510,891
218,865
2780,846
2785,1340
451,498
2129,192
910,711
43,550
518,0
2194,388
3665,546
117,1356
189,1418
2560,1529
228,686
2280,778
2984,394
443,81
298,996
3360,99
2186,702
950,1535
1926,817
2328,550
631,1354
1552,304
2510,304
742,531
1735,722
1737,951
2353,304
3618,81
2111,720
2690,951
2613,416
2514,865
2376,1514
850,614
1937,184
3262,867
3356,706
2769,361
1523,973
1126,969
304,953
2482,455
2281,1234
533,68
1864,352
1189,595
2697,554
2926,1340
449,1336
40,818
2615,343
2434,559
3698,281
2360,261
418,22
2576,822
3367,1015
3151,304
1676,617
3294,1383
2577,983
1735,443
114,1313
647,241
2296,81
503,1034
2667,727
1397,1069
1253,983
857,1438
503,536
2255,1439
748,1
1036,815
980,808
3283,776
2747,1557
2236,418
1479,304
1638,734
1736,1265
254,430
2576,1179
3513,1382
470,722
643,926
3287,846
3277,891
1879,865
2933,1273
3521,1558
591,1356
2907,530
953,606
1705,877
259,537
3411,572
893,923
450,352
2188,1033
1934,249
449,363
2581,655
773,439
3149,1340
199,844
248,46
1716,1086
1335,550
3568,1345
1243,473
986,340
1659,549
2341,86
2539,498
3535,746
1608,1542
3303,1199
1376,996
2040,540
1024,1345
3087,394
2715,810
3181,241
2247,38
2510,1345
82,1361
2432,630
953,1011
529,1143
3569,842
2689,1403
2036,1018
238,256
1094,550
1590,734
2529,1232
1094,550
2454,523
23,86
1581,1533
131,361
2641,226
426,365
2328,550
3089,1120
456,1579
3012,1290
232,1102
3032,1362
860,1248
3393,550
993,550
805,482
3397,784
2331,597
2258,580
625,489
2196,1340
3439,1264
2755,865
2415,787
2430,1074
3222,345
1775,896
3573,1340
3234,1350
75,1294
80,610
1603,361
2328,550
1192,549
1030,266
1335,550
3365,1354
3135,440
2383,1001
3439,516
3219,916
2986,630
3485,55
3652,456
2952,571
7,1340
58,554
508,104
839,983
3346,1573
2228,406
1966,1018
1060,589
1288,865
2943,361
3198,1519
2350,1188
3665,849
1225,1345
1168,1063
1590,1275
2892,1345
2722,466
410,1393
323,1266
3364,808
1970,793
610,356
259,241
2744,1437
3056,572
631,684
990,951
1927,716
430,406
3267,974
3430,406
613,361
1547,1398
1948,1340
2045,550
3572,729
426,742
978,983
2924,1362
1850,327
2172,1044
1058,722
644,752
2260,693
1803,1129
2228,1016
1476,375
3563,369
1126,1044
2062,625
1580,1345
2285,343
3761,1323
3393,550
1936,637
2328,550
2628,1086
439,1278
2044,173
3680,938
3179,983
3712,951
2730,1125
2275,374
3436,451
412,1290
2147,42
2638,550
2016,47
2749,361
3586,1462
978,630
3173,472
2876,1366
